,Date,close30d,earnings30d,comp130d,comp230d,s&p30d
540,11/3/2016,27.58766673,0.127,-0.000387333,-0.000979333,0.004668
541,11/4/2016,27.60933337,0.127,-0.000233667,-0.001009,0.004674333
542,11/7/2016,27.63700003,0.127,-0.000791667,-0.000742667,0.00468
543,11/8/2016,27.69733343,0.127,0.000433,0.000633333,0.004680667
544,11/9/2016,27.72700017,0.127,0.000379667,0.000157,0.004681667
545,11/10/2016,27.80700013,0.127,0.002010333,0.001934333,0.004681667
546,11/11/2016,27.94833347,0.127,0.005228667,0.004367667,0.00468
547,11/14/2016,28.0976668,0.127,0.00536,0.004560667,0.00468
548,11/15/2016,28.3023335,0.127,0.00666,0.005625,0.004679667
549,11/16/2016,28.50266683,0.127,0.006326667,0.005501667,0.004677
550,11/17/2016,28.6583335,0.127,0.004805333,0.004610333,0.004675333
551,11/18/2016,28.87300017,0.127,0.005187,0.005248667,0.004673333
552,11/21/2016,29.1046668,0.127,0.005286,0.005524667,0.004671
553,11/22/2016,29.33433343,0.127,0.004607333,0.005685667,0.004668
554,11/23/2016,29.5820001,0.127,0.004818,0.006524,0.004662667
555,11/25/2016,29.86366673,0.127,0.004878,0.007068,0.004657667
556,11/28/2016,30.1413334,0.127,0.005592,0.007731333,0.004651667
557,11/29/2016,30.38133343,0.127,0.004962,0.007221667,0.004646667
558,11/30/2016,30.6273334,0.127,0.005299667,0.007371667,0.004640667
559,12/1/2016,30.89133347,0.127,0.005644,0.007237667,0.004636
560,12/2/2016,31.16033347,0.127,0.006308333,0.007046,0.004632
561,12/5/2016,31.4056669,0.127,0.006085,0.006532333,0.004627667
562,12/6/2016,31.63500027,0.127,0.006445333,0.006753,0.004622667
563,12/7/2016,31.86400023,0.127,0.006863333,0.006574333,0.004618
564,12/8/2016,32.11733357,0.127,0.007755,0.008313667,0.004610667
565,12/9/2016,32.3823336,0.127,0.007447,0.008068333,0.004602667
566,12/12/2016,32.63533353,0.127,0.007172667,0.008524667,0.004593333
567,12/13/2016,32.8633335,0.127,0.006509333,0.008088,0.004584
568,12/14/2016,33.1193335,0.127,0.006705333,0.008302333,0.004573667
569,12/15/2016,33.3653335,0.127,0.006038667,0.008179,0.004563333
570,12/16/2016,33.64900017,0.127,0.006880667,0.008962667,0.004551333
571,12/19/2016,33.93233357,0.127,0.006897667,0.008423333,0.004539667
572,12/20/2016,34.221667,0.127,0.007367667,0.008621333,0.004527333
573,12/21/2016,34.49333357,0.127,0.007301,0.008090333,0.004518333
574,12/22/2016,34.77333347,0.127,0.006965,0.008233667,0.004510333
575,12/23/2016,34.99533353,0.127,0.005195667,0.006256333,0.004504333
576,12/27/2016,35.1740002,0.127,0.002793,0.004527667,0.004498333
577,12/28/2016,35.32466687,0.127,0.002721667,0.004102,0.004491667
578,12/29/2016,35.4086669,0.127,0.001385,0.002585667,0.004486333
579,12/30/2016,35.50033357,0.127,0.001488333,0.002742333,0.004482333
580,1/3/2017,35.62233353,0.127,0.002229,0.003397,0.004478333
581,1/4/2017,35.74333357,0.1278,0.002245,0.003304667,0.004474
582,1/5/2017,35.88700027,0.1286,0.002065,0.003743333,0.004468333
583,1/6/2017,35.99666697,0.1294,0.001991667,0.003077,0.004464333
584,1/9/2017,36.1020003,0.1302,0.001844333,0.002428667,0.00446
585,1/10/2017,36.16666707,0.131,0.001397667,0.001669333,0.004456333
586,1/11/2017,36.24200033,0.1318,0.001337333,0.001834,0.004453333
587,1/12/2017,36.3240003,0.1326,0.002107333,0.001940667,0.004448667
588,1/13/2017,36.40166703,0.1334,0.001743,0.001847333,0.004444667
589,1/17/2017,36.46033367,0.1342,0.001557,0.001937,0.00444
590,1/18/2017,36.47500027,0.135,-0.000260667,0.000974333,0.004435667
591,1/19/2017,36.52200027,0.1358,0.000509667,0.001587,0.004431
592,1/20/2017,36.53866693,0.1366,0.000221,0.001323,0.004428
593,1/23/2017,36.55800033,0.1374,-0.000215667,0.000958667,0.004424667
594,1/24/2017,36.54433367,0.1382,-0.001750333,-0.001057333,0.004423667
595,1/25/2017,36.52533367,0.139,-0.001479667,-0.000968667,0.004422
596,1/26/2017,36.50466703,0.1398,-0.000223,-0.001645,0.004420333
597,1/27/2017,36.52966703,0.1406,0.0009,-0.001054333,0.004418333
598,1/30/2017,36.54166707,0.1414,0.000520667,-0.001268667,0.004417667
599,1/31/2017,36.5593338,0.1422,0.000900667,-0.000710333,0.004416333
600,2/1/2017,36.5223338,0.143,0.000750667,-0.001457333,0.004416
601,2/2/2017,36.50133377,0.1438,0.00041,-0.001344,0.004414333
602,2/3/2017,36.4493337,0.1446,0.000386667,-0.001915,0.004413
603,2/6/2017,36.4243337,0.1454,0.000764,-0.00174,0.004411
604,2/7/2017,36.40266713,0.1462,0.000577333,-0.00164,0.004409
605,2/8/2017,36.3750004,0.147,0.00043,-0.001803333,0.004406667
606,2/9/2017,36.33500037,0.1478,-0.000115667,-0.002074667,0.004404333
607,2/10/2017,36.31800043,0.1486,0.00055,-0.001771,0.004401667
608,2/13/2017,36.31733373,0.1494,0.001003,-0.001417667,0.004397
609,2/14/2017,36.33600047,0.1502,0.001422,-0.001023,0.004391667
610,2/15/2017,36.37100047,0.151,0.001783667,-0.000526,0.004385333
611,2/16/2017,36.37833373,0.151,0.001573,-0.000789,0.004379333
612,2/17/2017,36.34233367,0.151,0.0013,-0.001380333,0.004374333
613,2/21/2017,36.334667,0.151,0.0018,-0.000694,0.004368667
614,2/22/2017,36.325667,0.151,0.001975,-0.000314,0.004363
615,2/23/2017,36.3216669,0.151,0.002521333,-0.000167333,0.004356667
616,2/24/2017,36.31066697,0.151,0.002362,-0.000259667,0.004350333
617,2/27/2017,36.31466693,0.151,0.001865333,-0.000159667,0.004344333
618,2/28/2017,36.34166687,0.151,0.002192667,0.000189,0.004338
619,3/1/2017,36.33900027,0.151,0.001594,-0.000201333,0.004332333
620,3/2/2017,36.3850003,0.151,0.003582667,0.001209,0.004324
621,3/3/2017,36.3873336,0.151,0.002709,0.000373,0.004317
622,3/6/2017,36.4020002,0.151,0.002621,0.000702333,0.004309
623,3/7/2017,36.3800002,0.151,0.002161667,0.000337,0.004302333
624,3/8/2017,36.37433347,0.151,0.002481667,0.000849,0.004295667
625,3/9/2017,36.36200003,0.151,0.002155333,0.000738667,0.004290333
626,3/10/2017,36.35999997,0.151,0.001266,0.001025333,0.004285667
627,3/13/2017,36.33733327,0.151,0.001021667,0.001065667,0.004280667
628,3/14/2017,36.3173332,0.151,0.001281667,0.001112333,0.004275333
629,3/15/2017,36.29899977,0.151,0.001615667,0.001061667,0.004269667
630,3/16/2017,36.29833307,0.151,0.001437,0.000685,0.004262333
631,3/17/2017,36.29266647,0.151,0.002033333,0.001106333,0.004255667
632,3/20/2017,36.2853331,0.151,0.001763333,0.001126333,0.00425
633,3/21/2017,36.2083332,0.151,0.000264667,0.000286333,0.004245333
634,3/22/2017,36.09399983,0.151,-0.000345333,-0.000767,0.004242333
635,3/23/2017,35.99499993,0.151,-0.000532,-0.000360667,0.004239
636,3/24/2017,35.91699993,0.151,-0.000158667,-0.000307333,0.004236
637,3/27/2017,35.8109999,0.151,-0.000467667,-0.000797,0.004234
638,3/28/2017,35.69499993,0.151,-0.000807333,-0.000940333,0.004232667
639,3/29/2017,35.5953332,0.151,-0.000593333,-0.000759333,0.004231
640,3/30/2017,35.47733317,0.151,-0.001292333,-0.001481,0.00423
641,3/31/2017,35.3823332,0.151,-0.001278667,-0.001021333,0.004229
642,4/3/2017,35.29733323,0.151,-0.001378667,-0.001114667,0.004228333
643,4/4/2017,35.19999983,0.151,-0.001465333,-0.001544333,0.004228333
644,4/5/2017,35.09566647,0.151,-0.001730333,-0.001981,0.004229
645,4/6/2017,34.9783331,0.151,-0.001926667,-0.002387667,0.00423
646,4/7/2017,34.86499973,0.151,-0.001764667,-0.002316667,0.004230667
647,4/10/2017,34.75433307,0.151,-0.001698,-0.00248,0.004231667
648,4/11/2017,34.6186664,0.151,-0.002025333,-0.002948667,0.004232667
649,4/12/2017,34.51233297,0.151,-0.002155333,-0.002416333,0.004233333
650,4/13/2017,34.37633303,0.151,-0.003860667,-0.00329,0.004236667
651,4/17/2017,34.25633297,0.151,-0.004400667,-0.00303,0.00424
652,4/18/2017,34.155333,0.151,-0.003613667,-0.002721,0.004242333
653,4/19/2017,34.06433287,0.151,-0.003623667,-0.002774333,0.004244667
654,4/20/2017,33.97766627,0.151,-0.003637,-0.002886333,0.004246667
655,4/21/2017,33.91566623,0.151,-0.002724,-0.002182333,0.004247333
656,4/24/2017,33.833333,0.151,-0.003314667,-0.002379,0.004248667
657,4/25/2017,33.7629998,0.151,-0.002991333,-0.002144333,0.004249
658,4/26/2017,33.68933317,0.151,-0.002342667,-0.001866667,0.004248333
659,4/27/2017,33.59966657,0.151,-0.00239,-0.003107667,0.004247333
660,4/28/2017,33.5079999,0.151,-0.00242,-0.003031,0.004247667
661,5/1/2017,33.24033313,0.151,-0.003133,-0.004102333,0.004248
662,5/2/2017,33.00099987,0.151,-0.002382333,-0.004109,0.004247
663,5/3/2017,32.8233332,0.151,-0.001743333,-0.003925667,0.004246
664,5/4/2017,32.68166653,0.151,-0.000524,-0.003265667,0.004243
665,5/5/2017,32.53466647,0.151,-1.33E-05,-0.003615333,0.004240333
666,5/8/2017,32.37399983,0.151,-1.00E-05,-0.003635333,0.004237
667,5/9/2017,32.20966643,0.151,-0.000403333,-0.00346,0.004233333
668,5/10/2017,32.0549997,0.151,-0.000356667,-0.003104333,0.00423
669,5/11/2017,31.85833303,0.151,-0.000675333,-0.003866667,0.004227333
670,5/12/2017,31.62999973,0.151,-0.001098667,-0.003793333,0.004225
671,5/15/2017,31.3686664,0.151,-0.001886667,-0.004269333,0.004223333
672,5/16/2017,31.1289998,0.151,-0.001354667,-0.003840667,0.004220667
673,5/17/2017,30.8983332,0.151,-0.001288,-0.003977333,0.004218
674,5/18/2017,30.6573332,0.151,-0.001754667,-0.004274,0.004217667
675,5/19/2017,30.43199993,0.151,-0.001532,-0.003561333,0.004216333
676,5/22/2017,30.21899993,0.151,-0.001335667,-0.003301333,0.004214667
677,5/23/2017,30.0106666,0.151,-0.001045667,-0.003248,0.004212333
678,5/24/2017,29.80966663,0.151,-0.000623333,-0.002954667,0.004209667
679,5/25/2017,29.6013333,0.151,-0.000576667,-0.003560333,0.004206667
680,5/26/2017,29.41533327,0.151,-0.00013,-0.003367,0.004202333
681,5/30/2017,29.24866667,0.151,0.000746667,-0.002581333,0.004197
682,5/31/2017,29.05133333,0.151,-0.000302667,-0.003573,0.004193
683,6/1/2017,28.8513334,0.151,-0.000786,-0.003339667,0.004188333
684,6/2/2017,28.6586667,0.151,1.67E-05,-0.003093,0.004182667
685,6/5/2017,28.44366677,0.151,-0.001019667,-0.004065333,0.004177667
686,6/6/2017,28.26300003,0.151,-0.000766333,-0.003773,0.004172333
687,6/7/2017,28.076,0.151,-0.001117,-0.004302,0.004168667
688,6/8/2017,27.91100003,0.151,-0.001502333,-0.0041,0.004165667
689,6/9/2017,27.75900003,0.151,-0.001188333,-0.002881333,0.004162667
690,6/12/2017,27.6140001,0.151,-0.000342,-0.001946,0.00416
691,6/13/2017,27.64600013,0.151,0.000204333,-0.000961333,0.004157
692,6/14/2017,27.6810001,0.151,4.23E-05,-0.000285667,0.004153667
693,6/15/2017,27.69300007,0.151,4.23E-05,-0.000662333,0.004150333
694,6/16/2017,27.71633337,0.151,-0.000533667,-0.000186333,0.004147333
695,6/19/2017,27.73833337,0.151,-0.000741,0.000342333,0.004145
696,6/20/2017,27.76533333,0.151,-0.000481333,0.000500667,0.004142333
697,6/21/2017,27.80066673,0.151,-0.000918,0.000232,0.004140667
698,6/22/2017,27.8540001,0.151,-0.001001333,-0.000147,0.004138667
699,6/23/2017,27.9053334,0.151,-0.001332333,-3.33E-07,0.004137
700,6/26/2017,27.97333337,0.151,-0.000762333,-7.03E-05,0.004134667
701,6/27/2017,28.07633337,0.151,-2.97E-05,0.000229333,0.004132333
702,6/28/2017,28.15400003,0.151,-5.47E-05,0.000183667,0.004131667
703,6/29/2017,28.25266667,0.151,0.000715667,0.000975667,0.004129667
704,6/30/2017,28.3543333,0.151,0.002245333,0.001512333,0.004126333
705,7/3/2017,28.46499997,0.151,0.001936,0.001631667,0.004123667
706,7/5/2017,28.57233327,0.151,0.001726,0.001208,0.004121333
707,7/6/2017,28.66799997,0.151,0.001756,0.001024667,0.004119333
708,7/7/2017,28.7526666,0.151,0.001387,0.000841333,0.004119
709,7/10/2017,28.84933333,0.151,0.001681667,0.001234,0.004118
710,7/11/2017,28.91266663,0.151,0.001785,0.001177333,0.004117667
711,7/12/2017,28.97033327,0.151,0.001688333,0.000561667,0.004117333
712,7/13/2017,29.0446666,0.151,0.001927,0.001293333,0.004116
713,7/14/2017,29.1283333,0.151,0.00284,0.001536,0.004114333
714,7/17/2017,29.20366667,0.151,0.001860667,0.001239333,0.004113
715,7/18/2017,29.27866667,0.151,0.001864,0.001226,0.004112
716,7/19/2017,29.32433337,0.151,0.001975667,0.001147,0.004111
717,7/20/2017,29.365,0.151,0.002002667,0.001388333,0.004109
718,7/21/2017,29.387,0.151,0.001786,0.001127333,0.004107333
719,7/24/2017,29.46033337,0.151,0.001055333,0.001555333,0.004105667
720,7/25/2017,29.52833333,0.151,0.000330667,0.001086667,0.004103667
721,7/26/2017,29.5993333,0.151,0.000636333,0.001670333,0.004101333
722,7/27/2017,29.65199997,0.151,0.000324333,0.000981333,0.004099667
723,7/28/2017,29.68899997,0.151,0.000155333,-4.20E-05,0.004098333
724,7/31/2017,29.7046667,0.151,-0.000318,-0.000191333,0.004096667
725,8/1/2017,29.7376667,0.151,8.90E-05,-2.40E-05,0.004094333
726,8/2/2017,29.753,0.151,-4.07E-05,-0.000225667,0.004092667
727,8/3/2017,29.7736666,0.151,0.000156,6.43E-05,0.00409
728,8/4/2017,29.78066657,0.151,0.000319333,0.000117667,0.004087667
729,8/7/2017,29.79966663,0.151,0.000276,0.000504,0.004085
730,8/8/2017,29.84733333,0.151,0.000112667,0.000805,0.004082333
731,8/9/2017,29.88199997,0.151,-6.53E-05,0.000798,0.00408
732,8/10/2017,29.90899993,0.151,-0.000178333,0.000168333,0.004076667
733,8/11/2017,29.89299997,0.151,-0.001442,-0.000903667,0.004076333
734,8/14/2017,29.88133337,0.151,-0.002338333,-0.000960333,0.004075
735,8/15/2017,29.87533333,0.151,-0.001540667,-0.000848333,0.004072333
736,8/16/2017,29.90633337,0.151,-0.001757,-0.000136667,0.00407
737,8/17/2017,29.9426667,0.151,-0.001857,0.000183333,0.004067667
738,8/18/2017,29.96666673,0.151,-0.002290333,-0.000626667,0.004066
739,8/21/2017,29.97900003,0.151,-0.002475,-0.000979333,0.004065667
740,8/22/2017,30.01666673,0.151,-0.002294667,-0.000922667,0.004065333
741,8/23/2017,30.05800007,0.151,-0.001707333,-0.000606667,0.004063333
742,8/24/2017,30.0906667,0.151,-0.001906,-0.000921667,0.004063
743,8/25/2017,30.1273333,0.151,-0.002082333,-0.000984333,0.004063333
744,8/28/2017,30.16266667,0.151,-0.001965667,-0.000774333,0.004064
745,8/29/2017,30.18400003,0.151,-0.001885667,-0.001001,0.004064667
746,8/30/2017,30.2103334,0.151,-0.002077333,-0.001351,0.004065
747,8/31/2017,30.24866673,0.151,-0.002202333,-0.001109,0.004065333
748,9/1/2017,30.29066673,0.151,-0.002352333,-0.001244333,0.004065
749,9/5/2017,30.29233337,0.151,-0.001989,-0.001512333,0.004064333
750,9/6/2017,30.2633334,0.151,-0.002620667,-0.002155667,0.004064667
751,9/7/2017,30.2323334,0.151,-0.003252667,-0.002587667,0.004065
752,9/8/2017,30.18200003,0.151,-0.003296,-0.002681,0.004065333
753,9/11/2017,30.12233333,0.151,-0.003242667,-0.001507667,0.004065667
754,9/12/2017,30.09599997,0.151,-0.001656667,-0.001101333,0.004064333
755,9/13/2017,30.05833333,0.151,-0.001458333,-0.001590667,0.004062667
756,9/14/2017,30.0396667,0.151,-0.001615,-0.000663333,0.004061333
757,9/15/2017,29.99433343,0.151,-0.001441667,-0.001116667,0.00406
758,9/18/2017,29.96466677,0.151,-0.001064667,-0.000496667,0.004058667
759,9/19/2017,29.9443334,0.151,-3.70E-05,-0.000356333,0.004057333
760,9/20/2017,29.90066673,0.151,0.000564,-0.000414667,0.004056333
761,9/21/2017,29.84333343,0.151,0.000699667,-0.000807333,0.004055
762,9/22/2017,29.79800007,0.151,0.000841333,-0.000342333,0.004054
763,9/25/2017,29.80300003,0.151,0.001488333,0.000789,0.004051
764,9/26/2017,29.81499997,0.151,0.001358333,0.001317,0.004048333
765,9/27/2017,29.82500003,0.151,0.000637333,0.001256333,0.004046667
766,9/28/2017,29.8233334,0.151,0.000885,0.00123,0.004044667
767,9/29/2017,29.83400007,0.151,0.001009667,0.001472667,0.004042667
768,10/2/2017,29.8656667,0.151,0.002126,0.002511333,0.004038333
769,10/3/2017,29.9126667,0.151,0.002396,0.003123,0.004033
770,10/4/2017,29.96133333,0.151,0.002371667,0.003509667,0.004027333
771,10/5/2017,29.99366663,0.151,0.001741,0.003253667,0.004023333
772,10/6/2017,30.03866667,0.151,0.002121667,0.003604667,0.004018
773,10/9/2017,30.067,0.151,0.002152667,0.003404667,0.004012333
774,10/10/2017,30.097,0.151,0.002139333,0.003094667,0.004007333
775,10/11/2017,30.14566663,0.151,0.002513333,0.003404667,0.004002
776,10/12/2017,30.18899993,0.151,0.00268,0.003514667,0.003996667
777,10/13/2017,30.18833323,0.151,0.00245,0.002688,0.003992333
778,10/16/2017,30.1893332,0.151,0.00172,0.002734667,0.003988333
779,10/17/2017,30.20866653,0.151,0.001855,0.003139667,0.003984667
780,10/18/2017,30.2456665,0.151,0.002048333,0.003429667,0.003979667
781,10/19/2017,30.2973332,0.151,0.002333,0.003566333,0.003975
782,10/20/2017,30.38566653,0.151,0.002678667,0.004140667,0.003970333
783,10/23/2017,30.53533327,0.151,0.003471,0.004849333,0.003964667
784,10/24/2017,30.65299993,0.151,0.002738333,0.004678333,0.003961
785,10/25/2017,30.7683333,0.151,0.002449333,0.005066,0.003957667
786,10/26/2017,30.87033333,0.151,0.002416,0.003212,0.003955
787,10/27/2017,31.00933327,0.151,0.002749333,0.00436,0.003952
788,10/30/2017,31.1399999,0.151,0.002658667,0.003961667,0.003947667
789,10/31/2017,31.25133317,0.151,0.001967667,0.003368333,0.003944
790,11/1/2017,31.3689998,0.151,0.001729667,0.003245667,0.003940333
791,11/2/2017,31.49666653,0.151,0.001527667,0.003514333,0.003936333
792,11/3/2017,31.64099993,0.151,0.001495333,0.003441,0.003932
793,11/6/2017,31.76233333,0.151,0.001301667,0.003193667,0.003927333
794,11/7/2017,31.86933337,0.151,0.001338333,0.002715667,0.003922
795,11/8/2017,31.95000003,0.151,0.000811667,0.002005667,0.003917333
796,11/9/2017,31.98766667,0.151,7.77E-05,0.001100667,0.003912667
797,11/10/2017,32.01766663,0.151,-0.000107,0.000631333,0.003908667
798,11/13/2017,32.05166667,0.151,-0.000776667,0.000209333,0.003905
799,11/14/2017,32.08866667,0.151,-0.001026667,-1.87E-05,0.003902
800,11/15/2017,32.11666673,0.151,-0.000894,-0.000722,0.003899667
801,11/16/2017,32.1573334,0.151,-0.000700667,-4.50E-05,0.003898
802,11/17/2017,32.21466677,0.151,-0.000434333,-0.000519333,0.003896
803,11/20/2017,32.29966683,0.151,-0.000822,-0.000286,0.003894333
804,11/21/2017,32.3803335,0.151,-0.000618667,0.00029,0.003892
805,11/22/2017,32.44766683,0.151,-0.000612667,0.00022,0.003889333
806,11/24/2017,32.52266677,0.151,-0.000922667,0.000406667,0.003887
807,11/27/2017,32.61766687,0.151,-0.000634333,0.000886667,0.003884
808,11/28/2017,32.6973335,0.151,0.000195667,0.00082,0.003881333
809,11/29/2017,32.79700023,0.151,0.001128333,0.001221333,0.003877333
810,11/30/2017,32.94266683,0.151,0.002170667,0.002255,0.003874
