,Date,close30d,earnings30d,comp130d,comp230d,s&p30d
811,12/1/2017,33.0886668,0.151,0.001909333,0.002646667,0.003869333
812,12/4/2017,33.2296668,0.151,0.001537,0.002754667,0.003865
813,12/5/2017,33.3766668,0.151,0.001517,0.00338,0.003861667
814,12/6/2017,33.53100017,0.151,0.002197333,0.003128,0.003858333
815,12/7/2017,33.68900007,0.151,0.001899,0.002743667,0.003855
816,12/8/2017,33.85433337,0.151,0.002452,0.004083333,0.003850667
817,12/11/2017,34.00866673,0.151,0.002202,0.003454333,0.003846
818,12/12/2017,34.16366677,0.151,0.001805667,0.003657667,0.003842
819,12/13/2017,34.32233353,0.151,0.002645667,0.004122667,0.003837333
820,12/14/2017,34.45633353,0.151,0.001959333,0.003549333,0.003832667
821,12/15/2017,34.5950002,0.151,0.001817667,0.003297333,0.003828667
822,12/18/2017,34.72733347,0.151,0.002023667,0.003698667,0.003824333
823,12/19/2017,34.90733337,0.151,0.002685,0.004057,0.003819667
824,12/20/2017,35.0876667,0.151,0.002478333,0.004260333,0.003815667
825,12/21/2017,35.2743333,0.151,0.003028333,0.004457,0.003811333
826,12/22/2017,35.4919999,0.151,0.004323,0.004765667,0.003807333
827,12/26/2017,35.71466657,0.151,0.004449667,0.005556667,0.003803
828,12/27/2017,35.93599987,0.151,0.004339667,0.005973,0.003798667
829,12/28/2017,36.13633313,0.151,0.004299667,0.005719333,0.003794333
830,12/29/2017,36.3499998,0.151,0.004292333,0.00636,0.003789333
831,1/2/2018,36.55266653,0.151,0.004129,0.005559667,0.003784333
832,1/3/2018,36.7353332,0.1506,0.003832667,0.005786333,0.003779333
833,1/4/2018,36.91066647,0.1502,0.004362333,0.00591,0.003773333
834,1/5/2018,37.09533317,0.1498,0.004839333,0.005852,0.003767
835,1/8/2018,37.29433323,0.1494,0.004774,0.005902,0.003760667
836,1/9/2018,37.48066657,0.149,0.004677333,0.005722,0.003754
837,1/10/2018,37.6789998,0.1486,0.004777333,0.00606,0.003747333
838,1/11/2018,37.89399983,0.1482,0.005324333,0.006614,0.003741
839,1/12/2018,38.06966637,0.1478,0.004266667,0.005819,0.003735
840,1/16/2018,38.2036664,0.1474,0.003357667,0.005201,0.003728
841,1/17/2018,38.27166643,0.147,0.003454333,0.003783,0.003722667
842,1/18/2018,38.34233317,0.1466,0.004350333,0.003534,0.003716
843,1/19/2018,38.3373331,0.1462,0.003681333,0.002146667,0.003709
844,1/22/2018,38.37599977,0.1458,0.003148333,0.002306,0.003701333
845,1/23/2018,38.4469998,0.1454,0.003401667,0.00265,0.003692667
846,1/24/2018,38.5283331,0.145,0.002828667,0.002353667,0.003684
847,1/25/2018,38.60299983,0.1446,0.003367,0.002203,0.003676
848,1/26/2018,38.66933323,0.1442,0.003700333,0.002615,0.003668333
849,1/29/2018,38.76433317,0.1438,0.003016,0.002565667,0.003659667
850,1/30/2018,38.88166653,0.1434,0.003472667,0.003265,0.003651667
851,1/31/2018,38.9696665,0.143,0.003299333,0.002678333,0.003644667
852,2/1/2018,39.05266653,0.1426,0.003188667,0.002295333,0.003638
853,2/2/2018,39.09099993,0.1422,0.002467333,0.002025667,0.003632
854,2/5/2018,39.1076666,0.1418,0.002040667,0.001345667,0.003628333
855,2/6/2018,39.07166667,0.1414,-0.000912667,-0.000287667,0.00363
856,2/7/2018,39.04066667,0.141,-0.002230667,0.000141333,0.003629333
857,2/8/2018,38.99833333,0.1406,-0.002046,-0.000121667,0.003629333
858,2/9/2018,38.87400003,0.1402,-0.003059333,-0.002018,0.003634
859,2/12/2018,38.75500007,0.1398,-0.002523333,-0.001100667,0.003636667
860,2/13/2018,38.6640001,0.1394,-0.002495,-0.000507,0.003638
861,2/14/2018,38.57733333,0.139,-0.001266667,-1.57E-05,0.003638333
862,2/15/2018,38.50533333,0.139,-0.000606667,0.000471333,0.003638
863,2/16/2018,38.42933337,0.139,-0.0006,0.000636667,0.003636667
864,2/20/2018,38.3403333,0.139,-0.001057,0.000712667,0.003636
865,2/21/2018,38.23433327,0.139,-0.001281667,0.000794667,0.003636667
866,2/22/2018,38.14466667,0.139,-0.001028333,0.000608,0.003638333
867,2/23/2018,38.0410001,0.139,-0.00166,-3.67E-05,0.003640333
868,2/26/2018,37.9573335,0.139,-0.001916333,0.000155333,0.00364
869,2/27/2018,37.87833353,0.139,-0.001409,0.000206,0.003639333
870,2/28/2018,37.79300027,0.139,-0.001589,-0.000216333,0.003640667
871,3/1/2018,37.7416669,0.139,-0.002012333,0.000127,0.003643
872,3/2/2018,37.66800013,0.139,-0.003375,-0.001399667,0.003648333
873,3/5/2018,37.6223335,0.139,-0.003353667,-0.000820333,0.003653
874,3/6/2018,37.5476668,0.139,-0.003389667,-0.000322333,0.003656333
875,3/7/2018,37.43700017,0.139,-0.003954333,-0.000669667,0.003660333
876,3/8/2018,37.32100017,0.139,-0.004104333,-0.000683,0.003665
877,3/9/2018,37.22433343,0.139,-0.004545333,-0.000487,0.003669
878,3/12/2018,37.14766667,0.139,-0.003744667,-0.000576667,0.003671
879,3/13/2018,37.04000003,0.139,-0.004007,-0.000972333,0.003674333
880,3/14/2018,36.92400003,0.139,-0.004213667,-0.001458333,0.003677667
881,3/15/2018,36.80633327,0.139,-0.004480333,-0.001181667,0.003680333
882,3/16/2018,36.6393332,0.139,-0.004618,-0.001691667,0.003683333
883,3/19/2018,36.49066657,0.139,-0.005028,-0.001517,0.003686667
884,3/20/2018,36.3766665,0.139,-0.004544667,-0.001050333,0.003689
885,3/21/2018,36.3273332,0.139,-0.001821333,0.000379667,0.003685667
886,3/22/2018,36.24833323,0.139,-0.001384667,-0.000401333,0.003685
887,3/23/2018,36.12266657,0.139,-0.002909333,-0.001939333,0.003686667
888,3/26/2018,36.04033317,0.139,-0.002652667,-0.000942667,0.003686667
889,3/27/2018,35.9826665,0.139,-0.002235333,-0.000911667,0.003685
890,3/28/2018,35.86366637,0.139,-0.003215,-0.002462667,0.003687333
891,3/29/2018,35.7669998,0.139,-0.003852,-0.002680333,0.003690333
892,4/2/2018,35.66133307,0.139,-0.004140333,-0.002381333,0.003693333
893,4/3/2018,35.52199973,0.139,-0.005076667,-0.003883667,0.003700667
894,4/4/2018,35.41199973,0.139,-0.004562667,-0.003802333,0.003706333
895,4/5/2018,35.32366637,0.139,-0.004031333,-0.003329667,0.00371
896,4/6/2018,35.26466633,0.139,-0.003687667,-0.002688333,0.003712
897,4/9/2018,35.1806663,0.139,-0.003817667,-0.003158333,0.003717
898,4/10/2018,35.0709996,0.139,-0.004009,-0.003718,0.003723333
899,4/11/2018,34.97333293,0.139,-0.004223667,-0.003562,0.003729
900,4/12/2018,34.8876663,0.139,-0.004237,-0.003665333,0.003734
901,4/13/2018,34.8356664,0.139,-0.003292667,-0.003025,0.003736667
902,4/16/2018,34.77633313,0.139,-0.003809333,-0.001991667,0.003737667
903,4/17/2018,34.7276665,0.139,-0.003927333,-0.001789,0.003738333
904,4/18/2018,34.67233317,0.139,-0.004182,-0.002162,0.003739333
905,4/19/2018,34.62866643,0.139,-0.004002,-0.00197,0.003740667
906,4/20/2018,34.59699973,0.139,-0.002968,-0.001338333,0.003742333
907,4/23/2018,34.5423331,0.139,-0.002379,-0.001529,0.003745667
908,4/24/2018,34.45733313,0.139,-0.003234667,-0.002103,0.003751
909,4/25/2018,34.3696664,0.139,-0.003178,-0.002176333,0.003758
910,4/26/2018,34.25666643,0.139,-0.002533667,-0.002303,0.003764
911,4/27/2018,34.16333313,0.139,-0.002413667,-0.001689667,0.003768333
912,4/30/2018,34.11133323,0.139,-0.002581333,-0.001743,0.003772
913,5/1/2018,34.04366647,0.139,-0.002288,-0.002246333,0.003776333
914,5/2/2018,33.97099993,0.139,-0.001653,-0.002369667,0.003778667
915,5/3/2018,33.88866653,0.139,-0.001536333,-0.002083,0.003782333
916,5/4/2018,33.78299993,0.139,-0.001886333,-0.002289667,0.003786
917,5/7/2018,33.7463333,0.139,4.97E-05,-0.000358,0.003785
918,5/8/2018,33.7533334,0.139,0.001192,0.000941667,0.003780667
919,5/9/2018,33.74600017,0.139,0.000670667,0.000601333,0.00378
920,5/10/2018,33.78133357,0.139,0.001788,0.001896333,0.003775667
921,5/11/2018,33.80766693,0.139,0.002092,0.002214333,0.00377
922,5/14/2018,33.82700033,0.139,0.001366333,0.001649667,0.003765667
923,5/15/2018,33.86966697,0.139,0.002058,0.002775,0.003758333
924,5/16/2018,33.89566693,0.139,0.001749333,0.002666333,0.003753667
925,5/17/2018,33.9183336,0.139,0.001394667,0.002641,0.003749667
926,5/18/2018,33.92266697,0.139,0.000677667,0.002608667,0.003747
927,5/21/2018,33.97700023,0.139,0.001001,0.003178667,0.003741667
928,5/22/2018,34.03900023,0.139,0.001509667,0.003281333,0.003736
929,5/23/2018,34.0940003,0.139,0.001713667,0.002868333,0.003732667
930,5/24/2018,34.15666687,0.139,0.002705333,0.002861667,0.003728333
931,5/25/2018,34.19233353,0.139,0.001314333,0.002441333,0.003725333
932,5/29/2018,34.2436669,0.139,0.002598,0.002538,0.003722
933,5/30/2018,34.2436669,0.139,0.001474667,0.000656,0.003721333
934,5/31/2018,34.2586669,0.139,0.002430333,0.001024,0.003720333
935,6/1/2018,34.2500003,0.139,0.002403667,0.000892,0.00372
936,6/4/2018,34.23966707,0.139,0.002075333,0.000404667,0.003717667
937,6/5/2018,34.2480004,0.139,0.001501,0.000819,0.003714
938,6/6/2018,34.2570004,0.139,0.001269333,0.000609,0.003710333
939,6/7/2018,34.29800053,0.139,0.001993333,0.001221,0.003703667
940,6/8/2018,34.3733338,0.139,0.001642333,0.001746333,0.003697667
941,6/11/2018,34.44500053,0.139,0.002092333,0.001439667,0.003692
942,6/12/2018,34.5166671,0.139,0.002039,0.001919667,0.003686667
943,6/13/2018,34.58766713,0.139,0.002215667,0.001923333,0.003680333
944,6/14/2018,34.64966703,0.139,0.001697333,0.002056667,0.003674667
945,6/15/2018,34.72733363,0.139,0.001677333,0.002227,0.003667667
946,6/18/2018,34.83033363,0.139,0.00224,0.002373667,0.003661
947,6/19/2018,34.9093336,0.139,0.001738,0.001774333,0.003656333
948,6/20/2018,34.97900027,0.139,0.001579,0.001028,0.003652333
949,6/21/2018,35.0266668,0.139,0.000880333,0.000293333,0.003648
950,6/22/2018,35.04300017,0.139,0.000456333,-0.000431667,0.003646
951,6/25/2018,35.0506668,0.139,-0.000359,-0.000595333,0.003644667
952,6/26/2018,35.0410001,0.139,-0.000223333,-0.001326667,0.003645333
953,6/27/2018,35.0253335,0.139,-0.000568333,-0.001775333,0.003646
954,6/28/2018,34.9850002,0.139,-0.000827,-0.002758667,0.003646667
955,6/29/2018,34.93233347,0.139,-0.000784667,-0.003219333,0.003647333
956,7/2/2018,34.88066683,0.139,0.000837,-0.003273,0.003647667
957,7/3/2018,34.82733353,0.139,0.001686,-0.002666,0.003647333
958,7/5/2018,34.7533335,0.139,0.000714667,-0.003211667,0.003648333
959,7/6/2018,34.66966673,0.139,8.13E-05,-0.003359667,0.003648
960,7/9/2018,34.58900013,0.139,-8.13E-05,-0.002956333,0.003647
961,7/10/2018,34.55433343,0.139,0.001340333,-0.002122,0.003644667
962,7/11/2018,34.529,0.139,0.001113333,-0.001925333,0.003642
963,7/12/2018,34.53999993,0.139,0.001973333,-0.000682,0.003638333
964,7/13/2018,34.47133323,0.139,0.001144333,-0.001337667,0.003635333
965,7/16/2018,34.39833317,0.139,0.000891,-0.001797667,0.003631667
966,7/17/2018,34.3156665,0.139,0.00144,-0.001545667,0.003629333
967,7/18/2018,34.2279998,0.139,0.001104667,-0.001718667,0.003627
968,7/19/2018,34.1749998,0.139,0.001310667,-0.001041333,0.003624333
969,7/20/2018,34.0969998,0.139,0.00051,-0.001733333,0.003623333
970,7/23/2018,34.00566653,0.139,0.000527333,-0.001525667,0.003622333
971,7/24/2018,33.94099977,0.139,0.001437,-0.000960667,0.003621667
972,7/25/2018,33.89299983,0.139,0.001741333,-0.000920667,0.003620333
973,7/26/2018,33.83099983,0.139,0.001748,-0.001108333,0.003618
974,7/27/2018,33.6663332,0.139,0.001927,-0.001268333,0.003615667
975,7/30/2018,33.48833327,0.139,0.002363333,-0.000863333,0.003614333
976,7/31/2018,33.2979999,0.139,0.002137333,-0.001156667,0.003613
977,8/1/2018,33.09599993,0.139,0.001393333,-0.001392333,0.003610667
978,8/2/2018,32.90899993,0.139,0.001602667,-0.001055667,0.003608333
979,8/3/2018,32.74833337,0.139,0.002336,-0.000640667,0.003605667
980,8/6/2018,32.60266667,0.139,0.002711333,0.000204,0.003601667
981,8/7/2018,32.4533333,0.139,0.003008667,-6.40E-05,0.003597333
982,8/8/2018,32.32899997,0.139,0.002956333,0.001206,0.003591
983,8/9/2018,32.2149999,0.139,0.003492667,0.001931333,0.003585
984,8/10/2018,32.11433323,0.139,0.003162667,0.002609667,0.003578333
985,8/13/2018,31.9943333,0.139,0.002720333,0.002074333,0.003573
986,8/14/2018,31.85466663,0.139,0.001342,0.001872333,0.003568
987,8/15/2018,31.72699997,0.139,0.001079,0.002141,0.003562667
988,8/16/2018,31.60566667,0.139,0.001482333,0.002291,0.003558
989,8/17/2018,31.50000007,0.139,0.002060667,0.003112,0.003553333
990,8/20/2018,31.38900007,0.139,0.001782,0.003446,0.003549333
991,8/21/2018,31.2626667,0.139,0.001353333,0.002955,0.003546
992,8/22/2018,31.1400001,0.139,0.0014,0.003464,0.003542667
993,8/23/2018,31.03666683,0.139,0.001842,0.003470667,0.003538667
994,8/24/2018,30.98033353,0.139,0.001555333,0.003180667,0.003536
995,8/27/2018,30.9443336,0.139,0.001995,0.003848,0.003532667
996,8/28/2018,30.92000023,0.139,0.001246667,0.003864667,0.003528333
997,8/29/2018,30.8866669,0.139,0.00148,0.003373,0.003524333
998,8/30/2018,30.82900023,0.139,0.001410667,0.002917333,0.00352
999,8/31/2018,30.77466687,0.139,0.001267333,0.002900667,0.003515667
1000,9/4/2018,30.73666683,0.139,0.001231333,0.00276,0.003511
1001,9/5/2018,30.68233353,0.139,0.000474,0.002461333,0.003507
1002,9/6/2018,30.62200013,0.139,0.000358,0.002451333,0.003504
1003,9/7/2018,30.56733347,0.139,-0.000148667,0.002281333,0.003502333
1004,9/10/2018,30.62500013,0.139,-0.000497667,0.002531333,0.003500667
1005,9/11/2018,30.70033347,0.139,-0.000645667,0.002254333,0.003498
1006,9/12/2018,30.7980001,0.139,-0.000612333,0.003147667,0.003494333
1007,9/13/2018,30.90966677,0.139,-0.000765667,0.002821,0.003491333
1008,9/14/2018,31.01000003,0.139,-0.001535,0.002571,0.003487333
1009,9/17/2018,31.10666667,0.139,-0.002068333,0.002732667,0.003484
1010,9/18/2018,31.195,0.139,-0.002633667,0.001921333,0.003481667
1011,9/19/2018,31.306,0.139,-0.002551,0.002325,0.003479333
1012,9/20/2018,31.41599997,0.139,-0.002070667,0.001768333,0.003477
1013,9/21/2018,31.53433327,0.139,-0.002081,0.001706,0.003474
1014,9/24/2018,31.65066663,0.139,-0.001994333,0.0019,0.003471
1015,9/25/2018,31.77166667,0.139,-0.002214333,0.00192,0.003468
1016,9/26/2018,31.89799997,0.139,-0.001981,0.00191,0.003464667
1017,9/27/2018,31.9613333,0.139,-0.002903667,0.000797667,0.003462333
1018,9/28/2018,32.01833327,0.139,-0.003070333,0.000787667,0.003458667
1019,10/1/2018,32.03999993,0.139,-0.003618667,-0.000332333,0.003456
1020,10/2/2018,32.0769999,0.139,-0.003929,-0.000477667,0.003453333
1021,10/3/2018,32.0859999,0.139,-0.004102,-0.000473667,0.003451
1022,10/4/2018,32.10633327,0.139,-0.003729333,-0.000486333,0.003449
1023,10/5/2018,32.09966657,0.139,-0.003303667,-0.000453,0.003447667
1024,10/8/2018,32.10099987,0.139,-0.003193667,-0.000436333,0.003446667
1025,10/9/2018,32.09999983,0.139,-0.002932667,-0.000512333,0.003446333
1026,10/10/2018,32.07733317,0.139,-0.003252333,-0.001025333,0.003447333
1027,10/11/2018,32.03399983,0.139,-0.003919,-0.001255333,0.003452
1028,10/12/2018,31.96899983,0.139,-0.004485667,-0.001853667,0.00346
1029,10/15/2018,31.9099998,0.139,-0.003768333,-0.001408667,0.003466
1030,10/16/2018,31.84533313,0.139,-0.003057,-0.001761,0.003472667
1031,10/17/2018,31.78899987,0.139,-0.002932667,-0.001241333,0.003476667
1032,10/18/2018,31.72433327,0.139,-0.002564667,-0.001093333,0.003480333
1033,10/19/2018,31.65233327,0.139,-0.002821333,-0.00117,0.003485333
1034,10/22/2018,31.63999997,0.139,-0.002651333,-0.000568667,0.00349
1035,10/23/2018,31.5496666,0.139,-0.003466333,-0.001607,0.003495667
1036,10/24/2018,31.4543333,0.139,-0.003476333,-0.002067,0.003502
1037,10/25/2018,31.3299999,0.139,-0.003526333,-0.002260333,0.003512333
1038,10/26/2018,31.21733327,0.139,-0.001857333,-0.001656333,0.003521
1039,10/29/2018,31.0636666,0.139,-0.002087333,-0.004616333,0.003532
1040,10/30/2018,30.91399993,0.139,-0.001193333,-0.004249,0.003543
1041,10/31/2018,30.7726666,0.139,-0.001016333,-0.003944333,0.003552667
1042,11/1/2018,30.62233327,0.139,-0.001115,-0.003908333,0.003561667
1043,11/2/2018,30.4836667,0.139,-0.001107667,-0.003947333,0.00357
1044,11/5/2018,30.249,0.139,-0.00074,-0.004866333,0.003578667
1045,11/6/2018,30.03833327,0.139,-0.000265667,-0.004166333,0.003586
1046,11/7/2018,29.83466663,0.139,-0.000312333,-0.003885,0.003592333
1047,11/8/2018,29.68266663,0.139,0.000363,-0.002831,0.003596
1048,11/9/2018,29.5463333,0.139,0.000316333,-0.002463,0.003600333
1049,11/12/2018,29.431,0.139,0.000403,-0.002486333,0.003605667
1050,11/13/2018,29.28866663,0.139,0.000166333,-0.003185,0.003613667
1051,11/14/2018,29.16566663,0.139,0.000491333,-0.003157333,0.003622
1052,11/15/2018,29.0036666,0.139,-0.000214667,-0.003807,0.003631
1053,11/16/2018,28.83733327,0.139,-0.000330667,-0.002953333,0.003638
1054,11/19/2018,28.6573333,0.139,-5.50E-05,-0.00256,0.003644
1055,11/20/2018,28.464,0.139,-0.000116333,-0.002988,0.003652333
1056,11/21/2018,28.26966667,0.139,-0.000516333,-0.003641333,0.003662667
1057,11/23/2018,28.10766667,0.139,9.70E-05,-0.002896333,0.003668667
1058,11/26/2018,27.96866663,0.139,0.000347,-0.002453,0.003673
1059,11/27/2018,27.839,0.139,0.000588333,-0.001573333,0.003677
1060,11/28/2018,27.71733333,0.139,6.10E-05,-0.001223333,0.00368
1061,11/29/2018,27.59166663,0.139,0.000481333,-0.001394,0.003682333
1062,11/30/2018,27.45499993,0.139,-0.000161667,-0.001905333,0.003685
1063,12/3/2018,27.33299997,0.139,0.000819667,-0.001451333,0.003685333
1064,12/4/2018,27.1479999,0.139,0.000929667,-0.001753667,0.003684
1065,12/6/2018,26.9956666,0.139,0.000196333,-0.003473667,0.003686
1066,12/7/2018,26.84766657,0.139,-0.000190333,-0.003278333,0.003688
1067,12/10/2018,26.74099997,0.139,0.000156333,-0.003358333,0.003688667
1068,12/11/2018,26.61199993,0.139,-0.001919333,-0.003809,0.003691667
1069,12/12/2018,26.4926666,0.139,-0.002236,-0.001719,0.003692333
1070,12/13/2018,26.37733323,0.139,-0.002886667,-0.001715,0.003691667
1071,12/14/2018,26.22533323,0.139,-0.003677,-0.002796667,0.003693
1072,12/17/2018,26.06599993,0.139,-0.004365333,-0.003792667,0.003697667
1073,12/18/2018,25.86766657,0.139,-0.004522,-0.00504,0.003706333
1074,12/19/2018,25.77099993,0.139,-0.004616333,-0.0046,0.003714333
1075,12/20/2018,25.65366667,0.139,-0.005257333,-0.00544,0.003725
1076,12/21/2018,25.5243333,0.139,-0.004920667,-0.005861333,0.003739
1077,12/24/2018,25.36266663,0.139,-0.005606,-0.007335333,0.003758667
1078,12/26/2018,25.18566663,0.139,-0.006469333,-0.00833,0.003782
1079,12/27/2018,25.03633323,0.139,-0.004871333,-0.006187333,0.003797333
1080,12/28/2018,24.90999993,0.139,-0.004481333,-0.005186333,0.003809333
1081,12/31/2018,24.7716666,0.139,-0.004546667,-0.005791333,0.003821333
