Date,Close,Volume,10k Earnings Sentiment,Comp 1,Comp 2,S&P Price Change,Interest rate change
7/31/2014,23,56483900,0.148,0,0,0.00518,
8/1/2014,23,6458900,0.148,-0.0108,-0.0154,0.00519,
8/4/2014,23,3455900,0.148,0.01271,0.00566,0.00516,
8/5/2014,23,4450200,0.148,-0.0116,-0.0144,0.00521,
8/6/2014,22.98,6993400,0.148,-0.0067,0.00386,0.00521,
8/7/2014,22.93,3186900,0.148,-0.0072,-0.0112,0.00523,
8/8/2014,22.950001,2855000,0.148,0.00604,0.01522,0.00517,
8/11/2014,22.93,1767500,0.148,-0.0022,0.004,0.00516,
8/12/2014,23,1549700,0.148,-0.0022,0.00464,0.00517,
8/13/2014,23.18,1659100,0.148,0.00422,0.00859,0.00513,
8/14/2014,23.01,1391700,0.148,0.0078,-0.0046,0.00511,
8/15/2014,23,1948100,0.148,-0.0034,-0.0072,0.00511,
8/18/2014,23.17,1073700,0.148,0.00956,0.01143,0.00507,
8/19/2014,24.41,2851800,0.148,0.00335,0.00295,0.00504,
8/20/2014,25.190001,3544500,0.148,-0.0002,0.01437,0.00503,
8/21/2014,25.389999,2358000,0.148,0.00865,0.00515,0.00501,
8/22/2014,25.360001,891600,0.148,-0.0021,-0.0066,0.00502,
8/25/2014,25.120001,1185400,0.148,0.00528,0.01016,0.005,
8/26/2014,25.049999,951000,0.148,0.00214,-0.001,0.00499,
8/27/2014,25.469999,1230600,0.148,-0.0043,0.00208,0.00499,
8/28/2014,25.690001,981700,0.148,-0.0037,-0.0051,0.005,
8/29/2014,25.790001,981200,0.148,0.00567,-0.0006,0.00498,
9/2/2014,25.790001,1873200,0.148,0.00253,0.01764,0.00498,
9/3/2014,25.790001,996500,0.148,-0.0004,0.00205,0.00499,
9/4/2014,25.700001,1117500,0.148,0.00039,-0.003,0.00499,
9/5/2014,25.77,1089800,0.148,0.00155,0.00552,0.00497,
9/8/2014,24.84,2534800,0.148,-0.0035,-0.0035,0.00499,
9/9/2014,25.040001,3608600,0.148,-0.0078,-0.0094,0.00502,
9/10/2014,24.700001,1974600,0.148,0.00881,0.00079,0.005,
9/11/2014,24.65,2029100,0.148,0.00136,-0.004,0.00499,
9/12/2014,24.5,1106800,0.148,0.00213,-0.0049,0.00502,
9/15/2014,24.15,1125600,0.148,0.00464,0.00561,0.00503,
9/16/2014,24.309999,1512100,0.148,0.00712,0.01019,0.00499,
9/17/2014,24.549999,940400,0.148,0.00382,0.01955,0.00498,
9/18/2014,24.67,879100,0.148,0.0139,0.01438,0.00495,
9/19/2014,25.41,5257900,0.148,0.00225,-0.0044,0.00498,
9/22/2014,24.84,737000,0.148,-0.0086,-0.002,0.00502,
9/23/2014,24.58,940000,0.148,-0.0151,-0.0121,0.00505,
9/24/2014,24.92,964600,0.148,0.00058,0.00761,0.00501,
9/25/2014,24.629999,1350800,0.148,-0.0138,-0.0188,0.00509,
9/26/2014,24.77,1252800,0.148,0.00895,0.02074,0.00505,
9/29/2014,24.700001,1482000,0.148,-0.0035,-0.008,0.00506,
9/30/2014,24.549999,8795100,0.148,0.00348,-0.0009,0.00508,
10/1/2014,24.219999,1196600,0.148,-0.0118,-0.0134,0.00515,
10/2/2014,24.58,1253000,0.148,0.00273,0.00236,0.00514,
10/3/2014,24.83,1737500,0.148,0.01362,0.01806,0.00509,
10/6/2014,25,1057100,0.148,-0.0013,0.00154,0.00509,
10/7/2014,24.85,803600,0.148,-0.0183,-0.0223,0.00517,
10/8/2014,25.02,1074500,0.148,0.02095,0.02127,0.00509,
10/9/2014,24.549999,2536300,0.148,-0.0198,-0.0204,0.00519,
10/10/2014,24.200001,1561700,0.148,-0.0094,-0.0109,0.00525,
10/13/2014,24.459999,1726100,0.148,-0.0087,-0.0143,0.00534,
10/14/2014,24.85,1036400,0.148,-0.0273,0.01211,0.00533,
10/15/2014,24.52,1529300,0.148,-0.0201,-0.0096,0.00536,
10/16/2014,24.6,1889000,0.148,0.00585,-0.004,0.00537,
10/17/2014,24.780001,981700,0.148,0.01164,0.01019,0.00531,
10/20/2014,24.709999,938300,0.148,0.01006,0.004,0.00525,
10/21/2014,25.17,1699700,0.148,0.02582,0.02679,0.00515,
10/22/2014,25.379999,1546100,0.148,-0.0056,-0.0523,0.00519,
10/23/2014,25.809999,970100,0.148,0.00857,0.01442,0.00513,
10/24/2014,26.110001,1223100,0.148,0.01186,0.00727,0.00509,
10/27/2014,26.530001,1011400,0.148,0.00215,-0.0016,0.0051,
10/28/2014,26.85,1002300,0.148,0.00916,0.01414,0.00504,
10/29/2014,27,730100,0.148,0.00753,-0.0025,0.00505,
10/30/2014,26.790001,1038900,0.148,0.00556,-0.0019,0.00502,
10/31/2014,27.02,934600,0.148,0.01201,0.01496,0.00496,
11/3/2014,27.34,983700,0.148,0.00527,-0.0005,0.00496,
11/4/2014,27.01,999300,0.148,-0.0019,0.00706,0.00497,
11/5/2014,27.469999,587300,0.148,0.00488,0.00981,0.00494,
11/6/2014,27.58,993100,0.148,0.0099,0.01327,0.00492,
11/7/2014,28.15,1165800,0.148,-0.0041,0.00518,0.00492,
11/10/2014,28.77,1474200,0.148,-0.0002,0.00469,0.0049,
11/11/2014,29.110001,1643700,0.148,-0.0046,0.0006,0.0049,
11/12/2014,29.030001,1033700,0.148,-0.0007,-0.0056,0.0049,
11/13/2014,28.99,1656800,0.148,-0.0028,-0.0117,0.0049,
11/14/2014,29.049999,1912000,0.148,-0.0007,-0.004,0.0049,
11/17/2014,29.129999,1010300,0.148,0.00169,0.004,0.00489,
11/18/2014,28.950001,948900,0.148,-0.0032,-0.004,0.00486,
11/19/2014,28.940001,2141800,0.148,0.00169,-0.0089,0.00487,
11/20/2014,29.24,1300600,0.148,0.00225,-0.0034,0.00486,
11/21/2014,29.17,1003900,0.148,0.00617,0.00203,0.00484,
11/24/2014,28.969999,1177500,0.148,0.00539,0.01322,0.00482,
11/25/2014,28.66,5938500,0.148,-0.0041,0.00276,0.00483,
11/26/2014,28.799999,1327400,0.148,0.00742,-0.0057,0.00482,
11/28/2014,29.01,425200,0.148,0.00368,0.00893,0.00483,
12/1/2014,28.879999,1020800,0.148,-0.0121,-0.0046,0.00486,
12/2/2014,29.049999,1091100,0.148,0.00743,0.00245,0.00483,
12/3/2014,29,730200,0.148,0.00314,-0.0035,0.00481,
12/4/2014,29.15,829000,0.148,0.00202,-0.0034,0.00482,
12/5/2014,29.25,818700,0.148,0.00972,-0.0017,0.00481,
12/8/2014,29.51,1644100,0.148,-0.0047,0.00139,0.00484,
12/9/2014,29.52,1085700,0.148,0.0011,-0.0043,0.00484,
12/10/2014,29.65,760000,0.148,-0.0104,-0.0235,0.00492,
12/11/2014,29.52,1057900,0.148,0.00313,0.00127,0.0049,
12/12/2014,29,1632500,0.148,-0.0134,-0.0223,0.00498,
12/15/2014,28.629999,1310500,0.148,-0.0095,-0.0094,0.00501,
12/16/2014,28.440001,2238500,0.148,-0.0079,-0.0132,0.00505,
12/17/2014,28.9,1311900,0.148,0.01933,0.0331,0.00496,
12/18/2014,29.75,1015700,0.148,0.0264,0.04149,0.00484,
12/19/2014,30,1337500,0.148,-0.0138,0.00123,0.00484,
12/22/2014,29.85,770300,0.148,0.00955,0.00876,0.00482,
12/23/2014,30,504100,0.148,0.0091,0.00777,0.00481,
12/24/2014,30.110001,78600,0.148,-0.0023,-0.0033,0.00481,
12/26/2014,30.5,426500,0.148,-0.0011,0.00485,0.0048,
12/29/2014,30.459999,296100,0.148,0.00778,-0.0012,0.00479,
12/30/2014,30,517800,0.148,-0.0052,0.00196,0.00482,
12/31/2014,29.75,430000,0.148,-0.0108,-0.0125,0.00487,
1/2/2015,29.48,580000,0.128,-0.0022,-0.002,0.00487,
1/5/2015,29.25,1593900,0.128,-0.0274,-0.0223,0.00496,
1/6/2015,28.85,2198300,0.128,-0.0209,-0.0235,0.005,
1/7/2015,29.200001,1365100,0.128,0.00595,0.0149,0.00494,
1/8/2015,29.98,835000,0.128,0.02214,0.01611,0.00486,
1/9/2015,29.700001,477600,0.128,-0.0164,-0.016,0.0049,
1/12/2015,29.530001,754700,0.128,-0.012,-0.0047,0.00493,
1/13/2015,29.709999,629700,0.128,-0.0038,-0.0092,0.00495,
1/14/2015,29.15,866800,0.128,-0.0116,-0.0211,0.00498,
1/15/2015,28.52,1093700,0.128,-0.0103,-0.0167,0.00502,
1/16/2015,28.99,425200,0.128,0.01814,0.00116,0.00496,
1/20/2015,29.1,958200,0.128,0.00697,0.01163,0.00495,
1/21/2015,29.18,863700,0.128,0.00192,-0.0005,0.00492,
1/22/2015,29.049999,2514800,0.128,0.03205,-0.0579,0.00485,
1/23/2015,30.969999,3170800,0.128,-0.0095,-0.0129,0.00488,
1/26/2015,31.33,3123200,0.128,0.00601,0.00212,0.00487,
1/27/2015,31.32,1401800,0.128,-0.0114,-0.0169,0.00493,
1/28/2015,31.25,1038100,0.128,-0.0153,-0.0126,0.005,
1/29/2015,31.23,1383400,0.128,0.0115,-0.0036,0.00495,
1/30/2015,30.860001,1255100,0.128,-0.0159,-0.0084,0.00501,
2/2/2015,31.16,758800,0.128,0.01714,0.0171,0.00495,
2/3/2015,31.129999,919900,0.128,0.01212,0.01916,0.00488,
2/4/2015,31.25,1276200,0.128,-0.0079,0.00692,0.0049,
2/5/2015,32,1114100,0.128,0.01207,0.01304,0.00485,
2/6/2015,32.139999,1115900,0.128,0.01453,0.01826,0.00486,
2/9/2015,32.400002,1118100,0.128,-0.0044,0.00256,0.00489,
2/10/2015,33.110001,2354000,0.128,0.00664,0.00102,0.00484,
2/11/2015,33.549999,2110800,0.128,-0.0123,-0.0044,0.00483,
2/12/2015,33.610001,2334600,0.128,0.01781,0.0159,0.00479,
2/13/2015,32.799999,1234700,0.128,0.00857,0.00774,0.00477,
2/17/2015,31.92,1728000,0.128,0.00072,-0.0164,0.00476,
2/18/2015,31.91,1054500,0.128,-0.0154,0.00594,0.00476,
2/19/2015,31.879999,556200,0.128,0.00073,0.00658,0.00476,
2/20/2015,32.59,2082300,0.128,0.00495,0.01492,0.00473,
2/23/2015,32.619999,868700,0.128,0.00492,0.00149,0.00473,
2/24/2015,32.360001,1028800,0.128,0.0049,0.00214,0.00472,
2/25/2015,32.290001,672500,0.128,-0.0007,0.00609,0.00473,
2/26/2015,32.450001,356800,0.128,-0.0033,0.00213,0.00473,
2/27/2015,31.950001,553100,0.128,-0.0065,-0.0046,0.00475,
3/2/2015,31.959999,785700,0.128,0.01387,-0.0118,0.00472,
3/3/2015,32.139999,484600,0.128,-0.0018,-0.0051,0.00474,
3/4/2015,31.889999,437100,0.128,-0.0114,-0.0107,0.00476,
3/5/2015,31.959999,486000,0.128,0.00036,-0.0035,0.00475,
3/6/2015,31.200001,694100,0.128,-0.0046,-0.0034,0.00482,
3/9/2015,31.98,776300,0.128,0.00147,0.0017,0.0048,
3/10/2015,31.1,912300,0.128,-0.0252,-0.021,0.00488,
3/11/2015,31.549999,588900,0.128,0.00769,0.00156,0.00489,
3/12/2015,31.889999,503200,0.128,0.0352,0.03509,0.00483,
3/13/2015,31.82,889900,0.128,-0.0045,-0.009,0.00486,
3/16/2015,31.950001,628200,0.128,0.00705,0.0027,0.00479,
3/17/2015,32.23,818500,0.128,0.00323,-0.0099,0.00481,
3/18/2015,31.92,630600,0.128,0.00465,0.00068,0.00475,
3/19/2015,32.369999,657000,0.128,-0.0118,-0.0061,0.00477,
3/20/2015,32.25,1497200,0.128,0.00901,0.014,0.00475,
3/23/2015,31.780001,653900,0.128,-0.0041,-0.0088,0.00476,
3/24/2015,31.65,723600,0.128,-0.0077,-0.019,0.00479,
3/25/2015,30.92,1175400,0.128,-0.0146,-0.0109,0.00486,
3/26/2015,30.610001,887900,0.128,-0.0007,-0.006,0.00487,
3/27/2015,30.059999,960600,0.128,-0.007,-0.004,0.00486,
3/30/2015,30.290001,577200,0.128,0.01201,0.00389,0.0048,
3/31/2015,30.35,1384200,0.128,-0.0068,-0.0077,0.00484,
4/1/2015,30.41,1138700,0.128,-0.0085,0.02272,0.00486,
4/2/2015,30.610001,841400,0.128,0.00797,0.00989,0.00484,
4/6/2015,29.84,1070800,0.128,-0.0053,-0.0069,0.00481,
4/7/2015,29.76,1467400,0.128,-0.0011,-0.0107,0.00482,
4/8/2015,29.969999,734300,0.128,-0.0004,0.00525,0.00481,
4/9/2015,30.139999,839500,0.128,0.00352,-0.0007,0.00479,
4/10/2015,30.59,1287800,0.128,0.0024,0.00905,0.00476,
4/13/2015,30.639999,1199500,0.128,0.00497,-0.0014,0.00478,
4/14/2015,30.52,806500,0.128,-0.0073,0.0095,0.00477,
4/15/2015,30.68,389900,0.128,0.01144,0.0089,0.00475,
4/16/2015,30.77,1208000,0.128,0,0.00797,0.00475,
4/17/2015,30.52,1361200,0.128,-0.0139,-0.0057,0.00481,
4/20/2015,30.9,2179500,0.128,0.00574,0.00694,0.00477,
4/21/2015,31.200001,1879800,0.128,-0.0015,-0.0039,0.00477,
4/22/2015,31.040001,2040200,0.128,0.00718,-0.0231,0.00475,
4/23/2015,30.959999,1391300,0.128,0.00348,0.01347,0.00474,
4/24/2015,30.82,661700,0.128,-0.0029,-0.0048,0.00472,
4/27/2015,30.620001,625500,0.128,0.00494,0.00445,0.00474,
4/28/2015,30.66,567400,0.128,0.008,0.0046,0.00473,
4/29/2015,30.74,1600200,0.128,0.0009,-0.0104,0.00475,
4/30/2015,31.15,1228600,0.128,-0.0065,-0.0058,0.0048,
5/1/2015,31.52,594800,0.128,0.00163,0.02312,0.00475,
5/4/2015,31.709999,610000,0.128,0.00978,0.00017,0.00473,
5/5/2015,31.940001,1271600,0.128,-0.0002,-0.012,0.00479,
5/6/2015,32.09,943300,0.128,-0.0144,-0.0044,0.00481,
5/7/2015,32.650002,1095500,0.128,-0.002,-0.0075,0.00479,
5/8/2015,33.200001,935900,0.128,0.02262,0.01899,0.00473,
5/11/2015,32.889999,549200,0.128,-0.0096,0.00695,0.00475,
5/12/2015,33.119999,2022500,0.128,-0.0007,-0.0089,0.00476,
5/13/2015,32.900002,1075800,0.128,0.00234,0.01409,0.00476,
5/14/2015,32.77,1449000,0.128,0.00791,0.01038,0.00471,
5/15/2015,31.809999,1300100,0.128,-0.0093,-0.0139,0.00471,
5/18/2015,31.84,796500,0.128,0.00414,0.00504,0.00469,
5/19/2015,32.060001,743100,0.128,0.01166,0.00535,0.00469,
5/20/2015,32.650002,634500,0.128,-0.0057,-0.0025,0.0047,
5/21/2015,32.470001,430400,0.128,-0.0012,-0.0062,0.00468,
5/22/2015,32.5,360600,0.128,-0.0002,-0.001,0.0047,
5/26/2015,32.119999,565500,0.128,-0.0061,-0.0141,0.00475,
5/27/2015,32.459999,346100,0.128,0.00737,0.01158,0.0047,
5/28/2015,32.529999,355800,0.128,0.0025,-0.0057,0.00471,
5/29/2015,32.290001,821900,0.128,-0.0044,-0.013,0.00474,
6/1/2015,32.41,483000,0.128,0.00143,0.00086,0.00473,
6/2/2015,32.650002,466700,0.128,0.0025,0.0012,0.00473,
6/3/2015,33.18,1834900,0.128,0.01299,0.00651,0.00472,
6/4/2015,32.75,793000,0.128,-0.0135,-0.0104,0.00476,
6/5/2015,32.799999,319000,0.128,0.00837,0.00241,0.00477,
6/8/2015,32.650002,482200,0.128,-0.0087,-0.0111,0.0048,
6/9/2015,32.860001,699900,0.128,0.01034,0.00035,0.0048,
6/10/2015,33.299999,731200,0.128,0.00899,0.01855,0.00474,
6/11/2015,33.220001,1152200,0.128,0.00087,0.008,0.00472,
6/12/2015,33.119999,489000,0.128,-0.003,0.0022,0.00476,
6/15/2015,32.970001,1670500,0.128,-0.0019,-0.0189,0.00478,
6/16/2015,32.5,632000,0.128,0.00421,-0.0027,0.00476,
6/17/2015,32.75,497600,0.128,-0.0009,0.00138,0.00475,
6/18/2015,32.82,590500,0.128,0.00927,0.01066,0.0047,
6/19/2015,32.919998,492100,0.128,-0.0113,-0.0002,0.00474,
6/22/2015,32.91,459000,0.128,0.01507,0.00647,0.00472,
6/23/2015,32.990002,664600,0.128,-0.0003,0.00626,0.00472,
6/24/2015,32.759998,521700,0.128,-0.006,-0.003,0.00475,
6/25/2015,32.810001,705700,0.128,-0.0064,-0.0047,0.00477,
6/26/2015,32.700001,2129400,0.128,0.00472,0.00135,0.00476,
6/29/2015,32.23,738700,0.128,-0.024,-0.0303,0.00487,
6/30/2015,32.93,911600,0.128,0.00321,0.00506,0.00486,
7/1/2015,33.32,570100,0.128,0.01191,0.01388,0.00482,
7/2/2015,33.139999,490000,0.128,-0.003,0.00051,0.00482,
7/6/2015,32.5,1133400,0.128,-0.0053,-0.0067,0.00484,
7/7/2015,32.5,1575200,0.128,-0.0034,0.00482,0.00481,
7/8/2015,32.009998,621500,0.128,-0.0178,-0.03,0.00489,
7/9/2015,32.599998,811700,0.128,0.00452,0.00283,0.00488,
7/10/2015,33.07,727200,0.128,0.01045,0.0111,0.00482,
7/13/2015,33.349998,1054600,0.128,0.01177,0.01865,0.00477,
7/14/2015,33.77,999800,0.128,0.00899,0.00547,0.00475,
7/15/2015,34.139999,831000,0.128,0.00926,0.00051,0.00475,
7/16/2015,34.130001,636200,0.128,0.00675,0.00867,0.00471,
7/17/2015,35.080002,1234000,0.128,-0.004,-0.0027,0.00471,
7/20/2015,35.990002,1192800,0.128,0.0019,0.00862,0.0047,
7/21/2015,35.610001,822100,0.128,-0.0017,-0.0039,0.00472,
7/22/2015,35.68,784600,0.128,0.00984,0.00118,0.00473,
7/23/2015,35.630001,507300,0.128,-0.0053,-0.038,0.00476,
7/24/2015,34.68,831300,0.128,-0.0074,-0.025,0.00481,
7/27/2015,34.619999,487500,0.128,-0.0033,-0.0102,0.00484,
7/28/2015,34.23,1762100,0.128,-0.0033,-0.0024,0.00478,
7/29/2015,34.48,1141700,0.128,0.00976,0.00526,0.00474,
7/30/2015,34.599998,989100,0.128,0.00328,0.01588,0.00474,
7/31/2015,34.360001,941800,0.128,-0.0048,-0.0084,0.00475,
8/3/2015,34.360001,569100,0.128,0.00069,-0.0118,0.00477,
8/4/2015,34.41,1227500,0.128,-0.0016,-0.0054,0.00478,
8/5/2015,34.560001,919700,0.128,-0.0029,-0.0069,0.00476,
8/6/2015,34.130001,631600,0.128,-0.0021,-0.0162,0.0048,
8/7/2015,33.98,646500,0.128,-0.001,0.02202,0.00481,
8/10/2015,34.619999,504500,0.128,0.00818,0.02027,0.00475,
8/11/2015,34.669998,942900,0.128,-0.0126,-0.0064,0.00479,
8/12/2015,34.959999,1265500,0.128,-0.0086,-0.0004,0.00479,
8/13/2015,35.16,796800,0.128,0.003,-0.0074,0.00479,
8/14/2015,35.139999,529500,0.128,0.00773,0.01597,0.00478,
8/17/2015,35.32,505700,0.128,0.00035,-0.0077,0.00475,
8/18/2015,35.139999,567200,0.128,0.00331,0.00144,0.00476,
8/19/2015,34.959999,669100,0.128,-0.0083,0.00467,0.0048,
8/20/2015,34.360001,1342300,0.128,-0.0165,-0.007,0.0049,
8/21/2015,33.720001,2185400,0.128,-0.0383,-0.0225,0.00506,
8/24/2015,33.150002,3017000,0.128,-0.0504,-0.0348,0.00528,
8/25/2015,32.990002,2338100,0.128,-0.024,-0.0208,0.00534,
8/26/2015,32.669998,2290500,0.128,0.04558,0.03355,0.00514,
8/27/2015,32.330002,2728200,0.128,0.03308,0.02756,0.00502,
8/28/2015,32.650002,1804000,0.128,-0.0091,-0.009,0.00502,
8/31/2015,32.950001,1534700,0.128,-0.0039,-0.0041,0.00506,
9/1/2015,31.709999,2032900,0.128,-0.0439,-0.0443,0.00521,
9/2/2015,31.790001,1138200,0.128,0.01961,0.00818,0.00512,
9/3/2015,32.189999,920300,0.128,0.00846,0.00831,0.00511,
9/4/2015,31.6,1590400,0.128,-0.0217,-0.0153,0.00519,
9/8/2015,32.279999,1969600,0.128,0.03198,0.02802,0.00506,
9/9/2015,32.130001,3837200,0.128,-0.014,-0.0074,0.00513,
