Date,Close,Volume,10k Earnings Sentiment,Comp 1,Comp 2,S&P Price Change,Interest rate change
9/10/2015,32.09,2324200,0.128,0.00709,0.00095,0.00511,
9/11/2015,31.33,2728300,0.128,0.00114,0.0021,0.00508,
9/14/2015,31.17,3086700,0.128,0.00285,-0.0042,0.0051,
9/15/2015,31.120001,2336400,0.128,0.01327,0.00973,0.00504,
9/16/2015,30.879999,2265400,0.128,0.00468,0.00926,0.005,
9/17/2015,30.77,1058900,0.128,-0.0281,-0.0037,0.00501,
9/18/2015,30.559999,2032200,0.128,-0.0224,-0.0175,0.00512,
9/21/2015,30.870001,1573300,0.128,0.00999,0.01282,0.00509,
9/22/2015,30.58,1376900,0.128,-0.0167,-0.0185,0.00516,
9/23/2015,31.059999,996300,0.128,0.00178,-0.0021,0.00517,
9/24/2015,30.83,1002700,0.128,-0.0045,-0.0075,0.00518,
9/25/2015,31.030001,552800,0.128,0.0184,0.01263,0.00518,
9/28/2015,31.16,1128800,0.128,-0.0216,-0.0288,0.00532,
9/29/2015,31.040001,890900,0.128,0.01032,0.00988,0.00532,
9/30/2015,31.299999,2178400,0.128,0.00904,0.01742,0.00522,
10/1/2015,31.379999,858800,0.128,0.00175,-0.0046,0.0052,
10/2/2015,31.82,1125400,0.128,-0.0035,0.00812,0.00513,
10/5/2015,33.310001,1210200,0.128,0.02243,0.04562,0.00504,
10/6/2015,32.799999,1247700,0.128,-0.0073,0.00018,0.00506,
10/7/2015,32.130001,1733800,0.128,0.00308,0.01265,0.00501,
10/8/2015,32.360001,763600,0.128,0.00671,0.00851,0.00497,
10/9/2015,32.389999,339200,0.128,-0.0076,0.00072,0.00497,
10/12/2015,32.34,376000,0.128,0.00077,-0.0039,0.00496,
10/13/2015,31.82,1163500,0.128,-0.0061,-0.0074,0.00499,
10/14/2015,31.530001,1311900,0.128,-0.0069,-0.0093,0.00502,
10/15/2015,31.32,9633600,0.128,0.02311,0.01355,0.00494,
10/16/2015,30.15,11814800,0.128,0.00361,0.00614,0.00492,
10/19/2015,31.34,18520900,0.128,-0.0061,-0.0127,0.00492,
10/20/2015,32.34,11089000,0.128,0.00989,-0.0049,0.00492,
10/21/2015,32.459999,7452600,0.128,0.00075,0.00493,0.00495,
10/22/2015,31.83,6705900,0.128,0.0177,0.01618,0.00487,
10/23/2015,31.690001,7348400,0.128,0.01276,0.02183,0.00482,
10/26/2015,31.4,7209500,0.128,-0.0084,-0.0063,0.00483,
10/27/2015,31.73,7722400,0.128,-0.0031,-0.0093,0.00484,
10/28/2015,31.450001,7079900,0.128,0.02458,0.02206,0.00479,
10/29/2015,30.92,8120700,0.128,-0.0065,-0.0089,0.00479,
10/30/2015,30.76,8618300,0.128,-0.0172,-0.0126,0.00481,
11/2/2015,31.33,5771600,0.128,0.01311,0.00107,0.00475,
11/3/2015,32.439999,16475700,0.128,0.00146,0.00124,0.00474,
11/4/2015,32.080002,12605700,0.128,-0.0064,0.00035,0.00475,
11/5/2015,32.610001,10719300,0.128,0.00513,0.00958,0.00476,
11/6/2015,33.98,15380600,0.128,0.01805,0.0123,0.00476,
11/9/2015,32.52,18958300,0.128,-0.0068,-0.0085,0.00481,
11/10/2015,31.08,38506400,0.128,0.00793,-0.0012,0.00479,
11/11/2015,30.93,42150400,0.128,-0.002,-0.0023,0.00481,
11/12/2015,30.790001,41436500,0.128,-0.0113,-0.016,0.00488,
11/13/2015,30.52,31691300,0.128,-0.0109,-0.0054,0.00494,
11/16/2015,30.290001,25446400,0.128,0.01283,0.01472,0.00486,
11/17/2015,30.58,128981900,0.128,-0.0056,-0.0103,0.00487,
11/18/2015,31.59,28032000,0.128,0.01292,0.0193,0.00479,
11/19/2015,31.65,29435000,0.128,0.00539,0.01087,0.0048,
11/20/2015,31.35,19894000,0.128,-0.0027,-0.0109,0.00478,
11/23/2015,31.549999,26616000,0.128,-0.0039,-0.0019,0.00478,
11/24/2015,31.34,47529200,0.128,-0.0058,-0.0018,0.00478,
11/25/2015,31.530001,15495500,0.128,-0.0011,0.00106,0.00478,
11/27/2015,31.35,8373700,0.128,0.00308,-0.0004,0.00477,
11/30/2015,31.83,20246500,0.128,-0.0052,-0.0016,0.00479,
12/1/2015,32.41,11681600,0.128,0.01107,0.00687,0.00475,
12/2/2015,31.84,8992400,0.128,-0.0113,-0.0199,0.0048,
12/3/2015,31.09,20610900,0.128,-0.016,-0.0125,0.00486,
12/4/2015,32.029999,15782100,0.128,0.02712,0.01971,0.00477,
12/7/2015,31.35,11885500,0.128,-0.0045,-0.0021,0.0048,
12/8/2015,31.360001,15178000,0.128,-0.0184,-0.0229,0.00483,
12/9/2015,30.610001,16063100,0.128,-0.0051,-0.0165,0.00487,
12/10/2015,31.049999,9437100,0.128,0.00407,0.00351,0.00486,
12/11/2015,29.969999,10431600,0.128,-0.019,-0.028,0.00495,
12/14/2015,29.68,15732000,0.128,-0.0021,-0.0038,0.00493,
12/15/2015,30.08,9655600,0.128,0.03214,0.02512,0.00488,
12/16/2015,30.530001,8651500,0.128,0.01712,0.01931,0.00481,
12/17/2015,30.01,8002800,0.128,-0.0068,-0.0188,0.00488,
12/18/2015,29.51,15187400,0.128,-0.0303,-0.0267,0.005,
12/21/2015,29.73,5809900,0.128,0.00428,0.01716,0.00496,
12/22/2015,30.209999,6516100,0.128,0.00592,0.01219,0.00491,
12/23/2015,30.51,4824400,0.128,0.01288,0.015,0.00485,
12/24/2015,30.6,1499000,0.128,-0.004,-0.0005,0.00486,
12/28/2015,30.17,3809000,0.128,-0.0026,-0.0077,0.00487,
12/29/2015,30.690001,3436900,0.128,0.01116,0.00791,0.00482,
12/30/2015,30.43,2640800,0.128,-0.0072,-0.0097,0.00486,
12/31/2015,30.41,3804900,0.128,-0.0097,-0.0116,0.00491,
1/4/2016,29.940001,8771100,0.127,-0.0267,-0.017,0.00497,
1/5/2016,30.110001,7438000,0.127,-0.0004,-0.0023,0.00497,
1/6/2016,29.9,9158200,0.127,-0.0191,-0.0196,0.00503,
1/7/2016,29.120001,11194100,0.127,-0.0285,-0.0186,0.00515,
1/8/2016,28.84,10400000,0.127,-0.0167,-0.0125,0.00521,
1/11/2016,28.700001,11651900,0.127,0.01069,0.01041,0.00521,
1/12/2016,28.9,8363300,0.127,0.02535,0.0101,0.00516,
1/13/2016,27.57,15222300,0.127,-0.0317,-0.0314,0.0053,
1/14/2016,28.18,20004800,0.127,0.0183,0.01538,0.00521,
1/15/2016,27.639999,14396200,0.127,-0.0359,-0.0199,0.00532,
1/19/2016,28.030001,9772000,0.127,-0.0125,-0.0051,0.00532,
1/20/2016,27.620001,9686700,0.127,-0.0071,-0.0033,0.00539,
1/21/2016,27.73,9065900,0.127,0.00292,-0.0068,0.00536,
1/22/2016,29.059999,16868400,0.127,0.02104,0.00351,0.00525,
1/25/2016,28.48,9094400,0.127,-0.0277,-0.0206,0.00533,
1/26/2016,28.66,7500700,0.127,0.01259,0.01681,0.00526,
1/27/2016,28.440001,8640000,0.127,0.00642,0.00682,0.00532,
1/28/2016,27.99,12522100,0.127,0.00721,-0.0798,0.00529,
1/29/2016,28.42,15306500,0.127,0.02678,0.02141,0.00516,
2/1/2016,28.469999,6804500,0.127,-0.0058,0.00568,0.00516,
2/2/2016,27.01,15173400,0.127,-0.0222,-0.0221,0.00526,
2/3/2016,26.34,24158300,0.127,-0.0252,0.00822,0.00523,
2/4/2016,26.309999,16837300,0.127,0.01366,0.02004,0.00522,
2/5/2016,25.23,15336200,0.127,-0.0081,-0.0013,0.00532,
2/8/2016,24.48,16427000,0.127,-0.0284,-0.0246,0.00539,
2/9/2016,25.08,13278100,0.127,-0.0011,0.01685,0.00539,
2/10/2016,25.01,7275500,0.127,-0.006,-0.0022,0.0054,
2/11/2016,24.5,12026000,0.127,-0.0219,-0.0551,0.00547,
2/12/2016,25.370001,6712000,0.127,0.04761,0.02936,0.00536,
2/16/2016,26.139999,9707100,0.127,0.01966,0.02583,0.00527,
2/17/2016,26.27,10161400,0.127,-0.0023,0.01686,0.00518,
2/18/2016,26.620001,8378400,0.127,-0.0083,-0.0011,0.00521,
2/19/2016,26.77,7630600,0.127,0.00754,-0.0052,0.00521,
2/22/2016,27.709999,10824900,0.127,0.02287,0.02579,0.00513,
2/23/2016,27.51,11508900,0.127,-0.0222,-0.0186,0.0052,
2/24/2016,27.73,8471500,0.127,-0.0102,0.00538,0.00518,
2/25/2016,27.780001,6595900,0.127,0.00294,0.00963,0.00511,
2/26/2016,27.93,8585900,0.127,0.0067,-0.0002,0.00513,
2/29/2016,26.950001,10730000,0.127,-0.0239,-0.0155,0.00517,
3/1/2016,27.530001,11207200,0.127,0.03836,0.02477,0.00505,
3/2/2016,28.25,10265600,0.127,0.01745,0.01093,0.00503,
3/3/2016,28.559999,8978800,0.127,0.00403,0.01393,0.00501,
3/4/2016,28.6,6100900,0.127,0.00683,-0.0047,0.00499,
3/7/2016,28.52,6311600,0.127,-0.0008,0.00309,0.00499,
3/8/2016,27.700001,6172900,0.127,-0.0204,-0.009,0.00504,
3/9/2016,27.68,6986500,0.127,-0.0053,-0.005,0.00502,
3/10/2016,27.809999,6059300,0.127,-0.0057,0.00646,0.00501,
3/11/2016,28.82,8137100,0.127,0.03216,0.01801,0.00493,
3/14/2016,28.450001,3516300,0.127,-0.0038,-0.0108,0.00494,
3/15/2016,27.68,7092500,0.127,0.002,0.00123,0.00495,
3/16/2016,27.620001,9234000,0.127,-0.0088,0.00267,0.00492,
3/17/2016,28.1,8940500,0.127,0.00384,0.01392,0.00489,
3/18/2016,28.459999,10736400,0.127,0.01629,0.02161,0.00489,
3/21/2016,28.790001,6588800,0.127,0.00257,-0.0036,0.00489,
3/22/2016,28.610001,5258700,0.127,-0.0059,-0.0048,0.00489,
3/23/2016,28.42,4987700,0.127,-0.0121,-0.0062,0.00492,
3/24/2016,28.450001,4163800,0.127,-0.0173,-0.0036,0.00492,
3/28/2016,28.379999,3162900,0.127,-0.0041,-0.0081,0.00492,
3/29/2016,28.4,5980600,0.127,-0.0133,0.02029,0.00488,
3/30/2016,28.379999,4875900,0.127,0.01249,-0.0004,0.00485,
3/31/2016,28.66,5304900,0.127,-0.006,0.01313,0.00487,
4/1/2016,29.33,8118500,0.127,0.00186,0.00923,0.00483,
4/4/2016,28.969999,3868200,0.127,0.00103,-0.0123,0.00485,
4/5/2016,28.610001,5062000,0.127,-0.0204,0.00906,0.0049,
4/6/2016,28.65,4227800,0.127,0.012,-0.0004,0.00484,
4/7/2016,27.969999,6413400,0.127,-0.0239,-0.0184,0.0049,
4/8/2016,28.02,6296500,0.127,0.00298,0.00577,0.00489,
4/11/2016,27.870001,5655800,0.127,-0.0008,0.0004,0.0049,
4/12/2016,28.16,6137100,0.127,0.01573,0.01819,0.00486,
4/13/2016,28.92,7194700,0.127,0.02638,0.02175,0.00481,
4/14/2016,29.08,4526600,0.127,-0.0049,-0.0055,0.00481,
4/15/2016,28.940001,3216300,0.127,-0.0111,-0.0086,0.00481,
4/18/2016,29.129999,2618500,0.127,0.01223,0.00154,0.00478,
4/19/2016,29.82,7751600,0.127,0.02129,0.01155,0.00476,
4/20/2016,30.67,11727100,0.127,0.01143,0.08164,0.00476,
4/21/2016,30.42,6627600,0.127,-0.0079,-0.0084,0.00479,
4/22/2016,30.5,9138500,0.127,0.01139,0.00266,0.00479,
4/25/2016,30.440001,5870200,0.127,-0.0022,0.00655,0.00479,
4/26/2016,31.16,7473100,0.127,0.00812,0.00334,0.00479,
4/27/2016,30.879999,7985000,0.127,0.0002,0.00175,0.00478,
4/28/2016,30.969999,5919300,0.127,-0.0102,-0.0086,0.00482,
4/29/2016,30.57,4897800,0.127,-0.0085,-0.0072,0.00485,
5/2/2016,31.33,6897400,0.127,0.0122,0.00231,0.00481,
5/3/2016,31.08,5487300,0.127,-0.0117,-0.0151,0.00485,
5/4/2016,30.24,6927400,0.127,-0.0212,-0.0072,0.00488,
5/5/2016,29.83,5835800,0.127,0.00041,-0.0058,0.00488,
5/6/2016,30.08,6064900,0.127,0.00123,0.0073,0.00486,
5/9/2016,29.959999,2890900,0.127,-0.0029,-0.0013,0.00486,
5/10/2016,30.559999,3707600,0.127,0.01064,0.0145,0.0048,
5/11/2016,29.93,7770200,0.127,-0.0065,-0.0105,0.00484,
5/12/2016,29.42,9348800,0.127,0.00244,-0.0013,0.00484,
5/13/2016,29.040001,6895200,0.127,-0.0195,-0.0159,0.00488,
5/16/2016,28.940001,7667200,0.127,0.00062,0.00037,0.00484,
5/17/2016,29.27,6261900,0.127,-0.0135,-0.0129,0.00488,
5/18/2016,30.110001,7386000,0.127,0.02163,0.01544,0.00488,
5/19/2016,29.940001,6118500,0.127,-0.0055,-0.0024,0.0049,
5/20/2016,29.879999,4904800,0.127,0.00765,0.009,0.00487,
5/23/2016,29.83,3354900,0.127,-0.001,-0.0042,0.00487,
5/24/2016,30.299999,4699200,0.127,0.01027,0.01883,0.00481,
5/25/2016,30.66,6028900,0.127,0.02642,0.01525,0.00478,
5/26/2016,30.889999,5610800,0.127,0.00099,-0.0069,0.00478,
5/27/2016,31.16,5267800,0.127,0.00593,0.0105,0.00476,
5/31/2016,31.200001,5877600,0.127,-0.0026,0.00053,0.00477,
6/1/2016,31.290001,3105600,0.127,0.00552,0.00264,0.00476,
6/2/2016,31.280001,6280100,0.127,0.00216,0.00334,0.00474,
6/3/2016,30.719999,5753400,0.127,-0.018,-0.0121,0.00476,
6/6/2016,31.030001,6480600,0.127,0.00598,0.01505,0.00473,
6/7/2016,31.610001,10576600,0.127,-0.0044,0.0007,0.00472,
6/8/2016,31.950001,7481400,0.127,-0.0054,0.0007,0.00471,
6/9/2016,31.41,5764600,0.127,-0.0172,-0.0103,0.00472,
6/10/2016,30.799999,5913200,0.127,-0.0163,-0.0088,0.00476,
6/13/2016,30.440001,5938200,0.127,-0.0077,-0.0139,0.0048,
6/14/2016,26.450001,66008700,0.127,-0.0227,-0.0405,0.00481,
6/15/2016,26.5,26797600,0.127,-0.0021,-0.0028,0.00481,
6/16/2016,26,21833200,0.127,0.0015,-0.01,0.0048,
6/17/2016,25.77,18246400,0.127,-0.0053,0.00399,0.00484,
6/20/2016,25.549999,18357500,0.127,0.00708,0.0072,0.00481,
6/21/2016,25.85,12099400,0.127,0.00639,0.00188,0.0048,
6/22/2016,25.5,14686600,0.127,-0.0055,-0.0002,0.00481,
6/23/2016,26,10441200,0.127,0.02001,0.01896,0.00474,
6/24/2016,24.639999,16053500,0.127,-0.0459,-0.0459,0.00492,
6/27/2016,23.360001,14954600,0.127,-0.0153,-0.0209,0.00501,
6/28/2016,23.93,12055200,0.127,0.02422,0.00868,0.00492,
6/29/2016,24.83,8153600,0.127,0.01887,0.02659,0.00484,
6/30/2016,25.280001,10654600,0.127,0.00766,0.02057,0.00477,
7/1/2016,25.35,6368800,0.127,-0.0063,0.00187,0.00476,
7/5/2016,25.120001,7663900,0.127,-0.0174,-0.0253,0.0048,
7/6/2016,25.309999,6206600,0.127,0.00952,0.01051,0.00477,
7/7/2016,26.02,14370600,0.127,0.00322,0.00643,0.00477,
7/8/2016,27.309999,12653100,0.127,0.02115,0.03307,0.0047,
7/11/2016,27.67,6781600,0.127,0.00607,0.012,0.00469,
7/12/2016,27.92,7635200,0.127,0.00562,0.01887,0.00465,
7/13/2016,28.120001,5206400,0.127,-0.0017,0.00035,0.00465,
7/14/2016,28.299999,5896100,0.127,0.01388,0.01287,0.00463,
7/15/2016,28.120001,7254200,0.127,-0.0251,-0.0003,0.00463,
7/18/2016,28.290001,5102600,0.127,0.01195,-0.0057,0.00462,
7/19/2016,28.25,5232100,0.127,0.00186,-0.0019,0.00463,
7/20/2016,28.139999,8941800,0.127,0.00496,-0.0119,0.00461,
7/21/2016,28.26,7627400,0.127,-0.0064,-0.0036,0.00462,
7/22/2016,28.4,11844000,0.127,0.00041,0.00873,0.0046,
7/25/2016,28.09,7300000,0.127,-0.0041,0.00071,0.00462,
7/26/2016,28.110001,7762300,0.127,-0.0031,-0.0018,0.00461,
7/27/2016,28.139999,5204900,0.127,0.00063,0.0023,0.00462,
7/28/2016,27.91,7416700,0.127,0.00271,0.00388,0.00461,
7/29/2016,27.879999,8307500,0.127,-0.0033,-0.0007,0.00461,
8/1/2016,27.91,7053400,0.127,-0.0033,-0.0088,0.00461,
8/2/2016,27.35,8237400,0.127,-0.0023,-0.0144,0.00464,
8/3/2016,27.870001,6342500,0.127,-0.0027,0.01441,0.00463,
8/4/2016,27.92,4166800,0.127,0.00568,0.0032,0.00462,
8/5/2016,28.219999,5337600,0.127,0.01756,0.02265,0.00458,
8/8/2016,28.040001,3884200,0.127,0.00472,0.00294,0.00459,
8/9/2016,27.879999,7132600,0.127,0.00041,-0.0009,0.00458,
8/10/2016,27.65,6786400,0.127,-0.0153,-0.0081,0.00459,
8/11/2016,27.610001,5070700,0.127,0.00125,0.01062,0.00457,
8/12/2016,27.68,6822900,0.127,-0.007,0.00207,0.00458,
8/15/2016,27.74,4782100,0.127,0.00772,0.00069,0.00456,
8/16/2016,27.299999,5086400,0.127,0.00352,-0.0036,0.00459,
8/17/2016,27.379999,5611000,0.127,0.00351,0.00138,0.00458,
8/18/2016,27.290001,5091300,0.127,-0.0016,0.00069,0.00457,
8/19/2016,27.379999,4949300,0.127,0.00247,-0.0043,0.00458,
8/22/2016,27.27,3294400,0.127,-0.0004,-0.0024,0.00458,
8/23/2016,27.280001,3644700,0.127,-0.0045,0.00589,0.00457,
8/24/2016,27.120001,4352000,0.127,0.00454,-0.0045,0.00459,
8/25/2016,27.01,3224400,0.127,-0.0051,0.00346,0.00459,
8/26/2016,26.860001,7739100,0.127,0.00269,0.00776,0.0046,
8/29/2016,27.17,3718700,0.127,0.02165,0.0118,0.00458,
8/30/2016,27.299999,3362700,0.127,0.02139,0.00845,0.00459,
8/31/2016,27.83,7819300,0.127,0.00356,0.00587,0.0046,
9/1/2016,27.76,5099200,0.127,-0.0073,-0.0067,0.0046,
9/2/2016,27.799999,3544500,0.127,0.00238,0.00705,0.00458,
9/6/2016,27.610001,4833400,0.127,-0.0111,-0.0058,0.00457,
9/7/2016,27.809999,2803100,0.127,-0.0044,-0.0022,0.00457,
9/8/2016,27.34,9421800,0.127,0.00261,0.00302,0.00458,
9/9/2016,26.93,6698300,0.127,-0.0236,-0.0164,0.00469,
9/12/2016,27.41,6655000,0.127,-0.0037,0.01413,0.00462,
9/13/2016,26.719999,8611500,0.127,-0.0326,-0.0259,0.00469,
9/14/2016,26.83,6645300,0.127,-0.0094,-0.01,0.00469,
9/15/2016,27.049999,5053300,0.127,-0.008,0.00418,0.00465,
9/16/2016,26.91,13467200,0.127,-0.0156,-0.0104,0.00469,
9/19/2016,27.040001,5029100,0.127,0.01277,0.0028,0.00469,
9/20/2016,26.799999,3696300,0.127,0.01195,-0.0051,0.00469,
9/21/2016,27.059999,6989700,0.127,-0.0157,0.00843,0.00463,
9/22/2016,27.48,6321900,0.127,-0.0024,0.00627,0.0046,
9/23/2016,27.389999,5886600,0.127,0.00044,-0.0071,0.00463,
9/26/2016,27.299999,7150600,0.127,-0.0188,-0.0115,0.00467,
9/27/2016,27.809999,5904000,0.127,0.00468,0.00599,0.00464,
9/28/2016,27.82,4815400,0.127,0.00488,-0.0004,0.00462,
9/29/2016,27.370001,5794200,0.127,-0.0207,-0.0181,0.00466,
9/30/2016,28,7039800,0.127,-0.002,0.00946,0.00462,
10/3/2016,27.58,7193600,0.127,-0.0102,0.00106,0.00463,
10/4/2016,27.33,9736500,0.127,-0.0018,-0.0018,0.00466,
10/5/2016,27.940001,8118600,0.127,0.02834,0.01044,0.00464,
10/6/2016,26.99,11432300,0.127,0.00422,-0.0075,0.00463,
10/7/2016,26.67,11058200,0.127,0.00332,-0.0048,0.00465,
10/10/2016,26.73,14331800,0.127,0.00706,0.00106,0.00463,
10/11/2016,26.540001,7960300,0.127,-0.0044,-0.0172,0.00469,
10/12/2016,26.51,5161800,0.127,-0.0029,0.00036,0.00468,
10/13/2016,26.370001,5588500,0.127,-0.0126,-0.018,0.00469,
10/14/2016,26.700001,6678400,0.127,-0.0009,0.00569,0.00469,
