Date,Close,Volume,10k Earnings Sentiment,Comp 1,Comp 2,S&P Price Change,Interest rate change
10/17/2016,26.42,5834100,0.127,-0.0047,-0.0064,0.00471,
10/18/2016,26.639999,6227300,0.127,0.01011,0.00624,0.00468,
10/19/2016,27,4252100,0.127,0.0069,0.01003,0.00467,
10/20/2016,27.129999,10757400,0.127,-0.0073,0.00361,0.00468,
10/21/2016,28.23,13331900,0.127,0.00356,-0.0038,0.00467,
10/24/2016,28.790001,9113400,0.127,0.00954,0.01915,0.00465,
10/25/2016,28.58,5785600,0.127,0.00439,-0.0048,0.00467,
10/26/2016,28.700001,5130800,0.127,0.00941,0.01336,0.00468,
10/27/2016,28.940001,5431600,0.127,0.00563,-0.003,0.00469,
10/28/2016,29.1,7759600,0.127,-0.0039,-0.0026,0.0047,
10/31/2016,28.59,6857200,0.127,-0.0048,-0.0042,0.0047,
11/1/2016,28.559999,7629200,0.127,-0.0004,-0.0048,0.00474,
11/2/2016,28.42,6112400,0.127,-0.0163,-0.0061,0.00477,
11/3/2016,28.129999,4990500,0.127,0.00221,0.00538,0.00479,
11/4/2016,28.219999,5915100,0.127,-0.0163,0.00089,0.0048,
11/7/2016,29.110001,6653400,0.127,0.01794,0.02978,0.00469,
11/8/2016,28.700001,5310100,0.127,0.00308,-0.0083,0.00467,
11/9/2016,30.219999,11493400,0.127,0.0538,0.05292,0.00462,
11/10/2016,31.610001,11400100,0.127,0.07585,0.0549,0.00461,
11/11/2016,32.48,16845100,0.127,0.00194,0.01525,0.00462,
11/14/2016,33.720001,12311900,0.127,0.0288,0.03299,0.00462,
11/15/2016,33.34,10573000,0.127,-0.0118,-0.0055,0.00458,
11/16/2016,32.610001,9094700,0.127,-0.0173,-0.0163,0.00459,
11/17/2016,33.43,10709700,0.127,0.01567,0.01165,0.00457,
11/18/2016,33.619999,7069500,0.127,0.00629,0.00348,0.00458,
11/21/2016,33.619999,7134600,0.127,-0.0133,0.00589,0.00454,
11/22/2016,33.970001,8149800,0.127,0.00192,0.00795,0.00453,
11/23/2016,34.959999,11393300,0.127,-0.0011,0.01668,0.00453,
11/25/2016,34.700001,3022500,0.127,0.00882,0.0019,0.00451,
11/28/2016,33.900002,6247700,0.127,-0.0198,-0.0096,0.00454,
11/29/2016,33.799999,4282500,0.127,0.00543,-0.0019,0.00453,
11/30/2016,34.560001,8560700,0.127,0.02044,0.00222,0.00454,
12/1/2016,35.07,9961900,0.127,0.02683,0.00428,0.00455,
12/2/2016,34.490002,7112600,0.127,-0.014,-0.0118,0.00455,
12/5/2016,35.110001,5922700,0.127,0.01437,0.00282,0.00452,
12/6/2016,35.66,5031200,0.127,0.02208,0.01379,0.00451,
12/7/2016,36.18,6103300,0.127,0.03114,0.04738,0.00445,
12/8/2016,36.650002,6651600,0.127,0.00017,0.006,0.00444,
12/9/2016,36.529999,5659600,0.127,-0.0026,0.01069,0.00441,
12/12/2016,35.939999,6647500,0.127,-0.0238,-0.0157,0.00442,
12/13/2016,36.27,7663400,0.127,0.00108,0.00223,0.00439,
12/14/2016,35.939999,9938400,0.127,-0.0204,-0.0085,0.00443,
12/15/2016,36.93,11704400,0.127,0.00896,0.01741,0.00441,
12/16/2016,36.630001,7000100,0.127,0.00272,-0.0108,0.00444,
12/19/2016,36.900002,5526600,0.127,-0.0022,0.00683,0.00443,
12/20/2016,37.259998,5100600,0.127,0.01594,0.01385,0.00442,
12/21/2016,37.099998,2778300,0.127,-0.007,-0.004,0.00443,
12/22/2016,36.880001,3958900,0.127,0.00072,-0.0064,0.00444,
12/23/2016,36.970001,2970500,0.127,0.00377,0.00304,0.00443,
12/27/2016,37,2208400,0.127,-0.0002,0.00248,0.00442,
12/28/2016,36.240002,4830700,0.127,-0.0113,-0.0125,0.00446,
12/29/2016,36.09,3486900,0.127,-0.0087,-0.0008,0.00446,
12/30/2016,36.27,3452600,0.127,0.00492,0.00334,0.00447,
1/3/2017,37.060001,6058100,0.151,0.01615,0.00888,0.00444,
1/4/2017,37.93,6040100,0.151,0.00089,0.01664,0.00441,
1/5/2017,36.91,6850800,0.151,-0.0155,-0.0141,0.00442,
1/6/2017,37.130001,5110200,0.151,-0.0025,-0.0115,0.0044,
1/9/2017,36.900002,3955400,0.151,-0.0145,-0.0061,0.00442,
1/10/2017,36.959999,5033200,0.151,0.00701,0.00684,0.00442,
1/11/2017,36.360001,11639100,0.151,0.0033,-0.0064,0.0044,
1/12/2017,36.130001,6484300,0.151,-0.0055,-0.0047,0.00441,
1/13/2017,36.32,4401200,0.151,0.01486,0.00491,0.0044,
1/17/2017,35.509998,4693300,0.151,-0.0277,-0.0246,0.00442,
1/18/2017,35.900002,3943600,0.151,0.00911,0.00658,0.00441,
1/19/2017,35.610001,6150000,0.151,0.00571,-0.0051,0.00443,
1/20/2017,36.240002,8954500,0.151,0.00898,0.00286,0.00441,
1/23/2017,35.77,6846600,0.151,-0.0149,-0.0131,0.00442,
1/24/2017,36.080002,4117800,0.151,0.00829,0.00866,0.00439,
1/25/2017,35.91,6387200,0.151,0.0351,-0.0096,0.00436,
1/26/2017,36.689999,7572200,0.151,0.00989,0.00202,0.00436,
1/27/2017,36.630001,5956700,0.151,-0.0103,-0.0042,0.00437,
1/30/2017,36.470001,4665100,0.151,-0.009,0.00825,0.00439,
1/31/2017,35.82,5993100,0.151,0.00446,-0.005,0.0044,
2/1/2017,36,5258000,0.151,-0.0075,-0.0074,0.00439,
2/2/2017,35.34,5636500,0.151,-0.0029,-0.0103,0.00439,
2/3/2017,36.509998,7493400,0.151,0.02726,0.0191,0.00436,
2/6/2017,36.450001,4385600,0.151,-0.0126,-0.001,0.00437,
2/7/2017,36.049999,5583400,0.151,-0.0037,-0.0113,0.00437,
2/8/2017,35.77,4228700,0.151,-0.0126,-0.0051,0.00436,
2/9/2017,36.490002,4838600,0.151,0.01977,0.01159,0.00434,
2/10/2017,36.220001,5527100,0.151,0.00229,-0.0019,0.00432,
2/13/2017,36.650002,7151700,0.151,0.00387,0.01104,0.0043,
2/14/2017,37.32,4599000,0.151,0.01577,0.01825,0.00428,
2/15/2017,37.279999,4296900,0.151,0.00983,0.00099,0.00426,
2/16/2017,36.849998,3616200,0.151,-0.0073,-0.0011,0.00426,
2/17/2017,36.68,5917000,0.151,-0.0005,0.00649,0.00425,
2/21/2017,36.860001,3842900,0.151,0.00275,-0.0001,0.00423,
2/22/2017,36.779999,2658500,0.151,0.00189,-0.0017,0.00423,
2/23/2017,36.630001,3122300,0.151,0.00223,0.00407,0.00423,
2/24/2017,36.48,4575000,0.151,-0.0116,-0.0034,0.00422,
2/27/2017,36.939999,4195900,0.151,0.00432,0.00576,0.00422,
2/28/2017,36.240002,7566900,0.151,-0.0031,-0.0068,0.00423,
3/1/2017,36.889999,5994500,0.151,0.03196,0.01771,0.00417,
3/2/2017,35.970001,6618900,0.151,-0.0171,-0.0185,0.0042,
3/3/2017,36.049999,5091900,0.151,0.00307,0.00478,0.00419,
3/6/2017,35.580002,5115900,0.151,-0.0048,-0.0081,0.00421,
3/7/2017,35.599998,4149400,0.151,-0.0053,0.00226,0.00422,
3/8/2017,35.709999,3679900,0.151,-0.0015,0.00535,0.00423,
3/9/2017,35.849998,3208000,0.151,0.00842,-0.001,0.00422,
3/10/2017,36.009998,4307300,0.151,0.00256,0.00323,0.00421,
3/13/2017,36.029999,3894100,0.151,-0.0025,-0.0028,0.00421,
3/14/2017,35.919998,3579900,0.151,0.00102,0.00673,0.00422,
3/15/2017,35.799999,6428700,0.151,-0.0009,-0.0163,0.00418,
3/16/2017,35.830002,4818400,0.151,0.01039,0.00524,0.00419,
3/17/2017,35.119999,10581400,0.151,-0.011,-0.0097,0.00422,
3/20/2017,34.200001,9393700,0.151,-0.0177,-0.0061,0.00422,
3/21/2017,33.02,11893000,0.151,-0.0309,-0.0326,0.00428,
3/22/2017,33.080002,8907100,0.151,-0.0093,0.00089,0.00427,
3/23/2017,33.43,6455500,0.151,-0.0014,-0.0035,0.00427,
3/24/2017,33.310001,4682500,0.151,0.0105,-0.0031,0.00428,
3/27/2017,32.740002,8790100,0.151,-0.0079,-0.0062,0.00428,
3/28/2017,33.66,6438000,0.151,0.01029,0.01647,0.00425,
3/29/2017,33.779999,4487100,0.151,-0.0052,-0.0034,0.00425,
3/30/2017,34.43,5122200,0.151,0.01024,0.01478,0.00423,
3/31/2017,34.299999,5031400,0.151,-0.0103,-0.0039,0.00424,
4/3/2017,33.759998,6171300,0.151,-0.0031,-0.0064,0.00425,
4/4/2017,33.73,2556000,0.151,-0.0052,-0.0132,0.00425,
4/5/2017,33.259998,5021000,0.151,-0.004,-0.0139,0.00426,
4/6/2017,33.23,10510500,0.151,0.00709,0.0062,0.00425,
4/7/2017,33.16,3734700,0.151,-0.0096,-0.0083,0.00425,
4/10/2017,32.869999,6846200,0.151,-0.0055,-0.0083,0.00425,
4/11/2017,33.049999,6759700,0.151,-0.007,0.00917,0.00425,
4/12/2017,32.810001,4596100,0.151,-0.0192,-0.0085,0.00427,
4/13/2017,32.369999,5266500,0.151,-0.0333,-0.0107,0.0043,
4/17/2017,33.02,4183900,0.151,0.02668,0.01405,0.00426,
4/18/2017,32.849998,4971700,0.151,-0.0051,-0.0097,0.00428,
4/19/2017,33,3358600,0.151,-0.0057,-0.0011,0.00428,
4/20/2017,33.849998,5408300,0.151,0.02589,0.02647,0.00425,
4/21/2017,33.380001,4729700,0.151,-0.0093,-0.0069,0.00426,
4/24/2017,33.900002,4231800,0.151,0.01226,0.01027,0.00422,
4/25/2017,33.82,6164900,0.151,0.01696,0.00553,0.00419,
4/26/2017,33.23,11545900,0.151,-0.0004,-0.0305,0.00419,
4/27/2017,33.049999,7139800,0.151,-0.0018,-0.014,0.00419,
4/28/2017,27.799999,46357600,0.151,-0.011,-0.0269,0.0042,
5/1/2017,27.940001,22971500,0.151,0.01152,-0.0099,0.00419,
5/2/2017,28.870001,25490600,0.151,0.00147,-0.0006,0.00419,
5/3/2017,28.77,14287700,0.151,0.00568,-0.0128,0.00419,
5/4/2017,28.67,9812900,0.151,0.00602,-0.0096,0.00419,
5/5/2017,28.610001,10945300,0.151,-0.0013,-0.0041,0.00417,
5/8/2017,28.379999,8054600,0.151,-0.0013,0.00216,0.00417,
5/9/2017,28.1,8665700,0.151,-0.0065,0.00447,0.00418,
5/10/2017,27.76,11018200,0.151,0.00073,-0.0064,0.00417,
5/11/2017,26.93,14155000,0.151,-0.0179,-0.0012,0.00418,
5/12/2017,26.59,23145000,0.151,-0.0134,0.0005,0.00418,
5/15/2017,27.110001,14541200,0.151,0.00566,0.00896,0.00416,
5/16/2017,26.84,11191800,0.151,-0.0011,-0.0105,0.00417,
5/17/2017,26.5,11761900,0.151,-0.0192,-0.0221,0.00424,
5/18/2017,26.5,7949500,0.151,0.00268,0.00748,0.00422,
5/19/2017,26.84,13465100,0.151,0.01298,0.014,0.0042,
5/22/2017,26.91,9221600,0.151,-0.0009,-0.0067,0.00418,
5/23/2017,26.84,6534500,0.151,0.00717,0.0005,0.00417,
5/24/2017,26.799999,9157300,0.151,-0.0056,-0.009,0.00416,
5/25/2017,27.23,12800800,0.151,-0.0058,-0.0027,0.00414,
5/26/2017,27.370001,11451700,0.151,-0.007,0.01287,0.00414,
5/30/2017,27.1,9631400,0.151,-0.0048,-0.0157,0.00414,
5/31/2017,26.85,9204200,0.151,-0.0196,-0.0027,0.00414,
6/1/2017,27.219999,8658400,0.151,0.01838,0.0063,0.00411,
6/2/2017,27.4,12368500,0.151,-0.0052,-0.0027,0.0041,
6/5/2017,27.959999,10972400,0.151,-0.0017,0.00187,0.0041,
6/6/2017,28.290001,14205500,0.151,0.00174,-0.0056,0.00411,
6/7/2017,28.870001,16055500,0.151,0.0054,0.01159,0.0041,
6/8/2017,28.67,8528500,0.151,0.00902,0.00606,0.0041,
6/9/2017,28.700001,7848000,0.151,0.02359,0.01406,0.00411,
6/12/2017,28.76,5666100,0.151,0.00539,0.00264,0.00411,
6/13/2017,28.99,5308200,0.151,0.00666,0.01037,0.00409,
6/14/2017,29.23,10163500,0.151,0.00147,-0.0119,0.00409,
6/15/2017,29.469999,8638100,0.151,-0.0116,0.00148,0.0041,
6/16/2017,29.33,6828300,0.151,-0.0002,0.00626,0.00412,
6/19/2017,29.42,6875200,0.151,0.00649,0.00065,0.00409,
6/20/2017,29.440001,5691900,0.151,-0.0144,-0.0059,0.00412,
6/21/2017,29.700001,7815300,0.151,-0.009,-0.0069,0.00412,
6/22/2017,29.299999,6380500,0.151,-0.0092,-0.002,0.00412,
6/23/2017,28.969999,7561500,0.151,-0.0008,-0.0033,0.00411,
6/26/2017,29.68,7016700,0.151,0.00858,0.00949,0.00411,
6/27/2017,29.440001,6395700,0.151,0.00491,0.00759,0.00414,
6/28/2017,29.799999,10205800,0.151,0.02201,0.01326,0.00411,
6/29/2017,29.549999,10081600,0.151,0.02669,-0.006,0.00414,
6/30/2017,29.82,4782900,0.151,-0.0066,0.01106,0.00414,
7/3/2017,30.059999,2315300,0.151,0.00668,0.00129,0.00413,
7/5/2017,29.780001,4380600,0.151,0,-0.0122,0.00412,
7/6/2017,29.379999,4040200,0.151,-0.0039,-0.005,0.00416,
7/7/2017,29.700001,3595800,0.151,0.00324,0.00278,0.00413,
7/10/2017,29.129999,5717600,0.151,-0.0027,-0.0044,0.00413,
7/11/2017,29.1,7745400,0.151,-0.0099,-0.0056,0.00413,
7/12/2017,29.33,3924900,0.151,0.00236,0.00625,0.0041,
7/13/2017,29.360001,4742300,0.151,0.00779,0.00458,0.00409,
7/14/2017,29.48,4252700,0.151,-0.011,-0.0026,0.00407,
7/17/2017,29.65,3948400,0.151,-0.0051,-0.0031,0.00407,
7/18/2017,29.33,4653400,0.151,0.00165,-0.0005,0.00407,
7/19/2017,29.51,5228500,0.151,0.00255,0.00164,0.00405,
7/20/2017,29.530001,5707000,0.151,-0.0011,0.00376,0.00405,
7/21/2017,30.870001,11172300,0.151,-0.0129,0.0189,0.00405,
7/24/2017,30.74,5999800,0.151,0.00185,0,0.00405,
7/25/2017,30.889999,5911600,0.151,0.01456,0.02015,0.00404,
7/26/2017,30.57,6270400,0.151,-0.0027,-0.0103,0.00404,
7/27/2017,30.34,6599700,0.151,-0.0036,-0.0426,0.00405,
7/28/2017,29.940001,8419200,0.151,-0.0258,-0.003,0.00405,
7/31/2017,30.32,12946000,0.151,0.01201,0.01128,0.00405,
8/1/2017,29.879999,8219200,0.151,0.0026,-0.0054,0.00404,
8/2/2017,30.059999,6297900,0.151,-0.0085,0.0028,0.00404,
8/3/2017,29.91,6989300,0.151,-0.0041,-0.0053,0.00405,
8/4/2017,29.870001,7284100,0.151,-0.0105,0.00959,0.00404,
8/7/2017,30.4,5164200,0.151,-0.0057,0.00573,0.00403,
8/8/2017,30.719999,8043200,0.151,0.00324,0.00928,0.00404,
8/9/2017,30.25,5204200,0.151,0.00152,-0.0113,0.00404,
8/10/2017,29.32,9816200,0.151,-0.0159,-0.0189,0.0041,
8/11/2017,29.200001,6668000,0.151,-0.0002,-0.0077,0.0041,
8/14/2017,29.639999,5917600,0.151,0.01733,0.01442,0.00406,
8/15/2017,30.99,13489300,0.151,0.00019,0.02264,0.00406,
8/16/2017,30.870001,7408500,0.151,-0.003,-0.0026,0.00405,
8/17/2017,30.1,7398500,0.151,-0.0169,-0.0293,0.00411,
8/18/2017,30.07,5534200,0.151,-0.0023,-0.0078,0.00412,
8/21/2017,30.26,4640200,0.151,0.00271,-0.0027,0.00412,
8/22/2017,30.34,6259800,0.151,0.00772,0.00388,0.00407,
8/23/2017,30.309999,4292300,0.151,-0.0036,-0.0032,0.00409,
8/24/2017,30.459999,3220900,0.151,0.0025,0.0027,0.0041,
8/25/2017,30.540001,2908000,0.151,-0.0075,0.0037,0.00409,
8/28/2017,30.290001,3713400,0.151,-0.0027,-0.0099,0.00409,
8/29/2017,30.120001,5722700,0.151,-0.0041,-0.011,0.00408,
8/30/2017,30.66,5629800,0.151,-0.0012,0.0089,0.00406,
8/31/2017,30.790001,5132600,0.151,-0.0056,-0.0003,0.00404,
9/1/2017,30.92,3076500,0.151,-0.002,0.01086,0.00403,
9/5/2017,29.870001,6260200,0.151,-0.0171,-0.0193,0.00406,
9/6/2017,29.959999,5911900,0.151,-0.0044,0.00719,0.00405,
9/7/2017,29.059999,5625200,0.151,-0.004,-0.0131,0.00405,
9/8/2017,28.549999,8560000,0.151,-0.002,-0.0074,0.00406,
9/11/2017,29.15,6050400,0.151,0.02178,0.00919,0.00401,
9/12/2017,29.190001,5179800,0.151,0.01796,-0.0034,0.004,
9/13/2017,29.32,7166700,0.151,-0.0021,0.02242,0.004,
9/14/2017,28.700001,7550300,0.151,-0.0033,-0.0108,0.004,
9/15/2017,29.02,11003600,0.151,0.00721,0.0133,0.00401,
9/18/2017,29.26,5682900,0.151,0.02033,0.0138,0.004,
9/19/2017,29.09,5754300,0.151,0.01233,0.00398,0.004,
9/20/2017,29,6347400,0.151,0.00731,-0.0025,0.004,
9/21/2017,28.889999,5281800,0.151,0.00577,0.00265,0.00401,
9/22/2017,29.469999,6320700,0.151,0.00351,0.01504,0.00401,
9/25/2017,29.559999,6827300,0.151,-0.0041,0.00814,0.00402,
9/26/2017,29.940001,3918600,0.151,-0.0043,0.0126,0.00401,
9/27/2017,30.940001,11194700,0.151,0.00762,0.02185,0.004,
9/28/2017,31.190001,7666600,0.151,0.00074,0.00468,0.00399,
9/29/2017,31.049999,5255600,0.151,0.01659,0.00186,0.00398,
10/2/2017,31.48,4478600,0.151,0.0058,0.01055,0.00396,
10/3/2017,31.719999,5916600,0.151,0.00198,0.0089,0.00395,
10/4/2017,31.309999,4750400,0.151,-0.0112,-0.0038,0.00395,
10/5/2017,31.66,4838900,0.151,0.00782,0.00733,0.00393,
10/6/2017,31.309999,4695000,0.151,0.00343,-0.0033,0.00393,
10/9/2017,31.440001,2616800,0.151,-0.0079,-0.0056,0.00394,
10/10/2017,31.75,4867300,0.151,0.00852,-0.0006,0.00393,
10/11/2017,31.42,3444200,0.151,0.0009,-0.0077,0.00392,
10/12/2017,30.639999,6771800,0.151,-0.0081,-0.0159,0.00393,
10/13/2017,30.82,7889900,0.151,-0.0275,0.0011,0.00392,
10/16/2017,31.5,10557400,0.151,0.00205,0.02301,0.00392,
10/17/2017,30.98,4723600,0.151,-0.0113,-0.0106,0.00391,
10/18/2017,31.51,6903800,0.151,0.00414,0.01129,0.00391,
10/19/2017,31.709999,7787700,0.151,0.00637,0.00413,0.00391,
10/20/2017,33.040001,15400900,0.151,0.02177,0.01386,0.00389,
10/23/2017,32.68,6188200,0.151,-0.0002,0.00406,0.0039,
10/24/2017,32.650002,4908900,0.151,0.00929,0.00823,0.0039,
10/25/2017,32.380001,8934100,0.151,-0.0031,-0.0332,0.00392,
10/26/2017,32.869999,5219800,0.151,0.0067,0.02364,0.00391,
10/27/2017,32.939999,4059300,0.151,0.00449,0.00135,0.00388,
10/30/2017,32.599998,3998100,0.151,-0.0004,-0.004,0.00389,
10/31/2017,32.619999,4589300,0.151,0.00519,0.0003,0.00389,
11/1/2017,32.830002,2934100,0.151,0.00125,0.00556,0.00388,
11/2/2017,33.220001,6214600,0.151,0.0048,0.00045,0.00388,
11/3/2017,33.110001,4242500,0.151,-0.0023,0.00762,0.00387,
11/6/2017,32.77,4144800,0.151,-0.003,-0.0062,0.00386,
11/7/2017,32.360001,4561500,0.151,-0.0201,-0.0087,0.00387,
11/8/2017,32.07,4130100,0.151,-0.0144,-0.0053,0.00386,
11/9/2017,32.09,4140300,0.151,-0.0048,-0.0094,0.00387,
11/10/2017,32.07,2669700,0.151,-0.0035,-0.0108,0.00387,
11/13/2017,32.59,5185300,0.151,-0.0017,0.00371,0.00387,
11/14/2017,32.560001,3936400,0.151,0.00596,-0.0122,0.00388,
11/15/2017,32.529999,6556700,0.151,-0.0054,0.01651,0.0039,
11/16/2017,33.380001,11362700,0.151,0.01581,-0.0069,0.00387,
11/17/2017,33.860001,8665800,0.151,-0.0082,0.0037,0.00388,
11/20/2017,33.860001,8232800,0.151,-0.0018,0.01168,0.00387,
